wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
 42% 429/1013 [22:03<31:08,  3.20s/it]
 42% 430/1013 [22:06<30:18,  3.12s/it]
 43% 431/1013 [22:09<30:11,  3.11s/it]
 43% 432/1013 [22:12<29:35,  3.06s/it]
 43% 433/1013 [22:15<29:34,  3.06s/it]
 43% 434/1013 [22:18<29:12,  3.03s/it]
 43% 435/1013 [22:21<29:37,  3.08s/it]
 43% 436/1013 [22:25<30:22,  3.16s/it]
 43% 437/1013 [22:28<31:17,  3.26s/it]
 43% 438/1013 [22:31<30:45,  3.21s/it]
 43% 439/1013 [22:34<30:28,  3.18s/it]
 43% 440/1013 [22:37<30:01,  3.14s/it]
 44% 441/1013 [22:40<29:44,  3.12s/it]
 44% 442/1013 [22:43<29:36,  3.11s/it]
 44% 443/1013 [22:46<29:11,  3.07s/it]
 44% 444/1013 [22:50<29:39,  3.13s/it]
 44% 445/1013 [22:53<30:00,  3.17s/it]
 44% 446/1013 [22:56<30:04,  3.18s/it]
 44% 447/1013 [22:59<30:12,  3.20s/it]
 44% 448/1013 [23:02<29:50,  3.17s/it]
 44% 449/1013 [23:06<30:03,  3.20s/it]
 44% 450/1013 [23:09<30:26,  3.24s/it]
 45% 451/1013 [23:12<29:40,  3.17s/it]
 45% 452/1013 [23:15<30:15,  3.24s/it]
 45% 453/1013 [23:19<30:03,  3.22s/it]
 45% 454/1013 [23:22<30:24,  3.26s/it]
 45% 455/1013 [23:26<30:59,  3.33s/it]
 45% 456/1013 [23:29<30:46,  3.31s/it]
 45% 457/1013 [23:32<30:48,  3.32s/it]
 45% 458/1013 [23:36<31:17,  3.38s/it]
 45% 459/1013 [23:39<31:27,  3.41s/it]
 45% 460/1013 [23:42<30:44,  3.34s/it]
 46% 461/1013 [23:46<30:46,  3.35s/it]
 46% 462/1013 [23:49<30:44,  3.35s/it]
 46% 463/1013 [23:52<30:40,  3.35s/it]
 46% 464/1013 [23:56<30:39,  3.35s/it]
 46% 465/1013 [23:59<30:56,  3.39s/it]
 46% 466/1013 [24:03<30:57,  3.40s/it]
 46% 467/1013 [24:06<30:47,  3.38s/it]
 46% 468/1013 [24:09<30:29,  3.36s/it]
 46% 469/1013 [24:13<30:38,  3.38s/it]
 46% 470/1013 [24:16<30:58,  3.42s/it]
 46% 471/1013 [24:20<31:09,  3.45s/it]
 47% 472/1013 [24:23<30:42,  3.41s/it]
 47% 473/1013 [24:26<30:22,  3.37s/it]
 47% 474/1013 [24:30<30:33,  3.40s/it]
 47% 475/1013 [24:33<30:00,  3.35s/it]
 47% 476/1013 [24:36<29:25,  3.29s/it]
 47% 477/1013 [24:40<29:44,  3.33s/it]
 47% 478/1013 [24:43<29:44,  3.34s/it]
 47% 479/1013 [24:46<28:48,  3.24s/it]
 47% 480/1013 [24:50<29:38,  3.34s/it]
 47% 481/1013 [24:53<29:30,  3.33s/it]
 48% 482/1013 [24:56<30:12,  3.41s/it]
 48% 483/1013 [25:00<29:30,  3.34s/it]
 48% 484/1013 [25:03<29:13,  3.31s/it]
 48% 485/1013 [25:06<29:15,  3.32s/it]
 48% 486/1013 [25:10<29:27,  3.35s/it]
 48% 487/1013 [25:13<29:03,  3.32s/it]
 48% 488/1013 [25:16<29:28,  3.37s/it]
 48% 489/1013 [25:20<29:23,  3.37s/it]
 48% 490/1013 [25:23<30:08,  3.46s/it]
 48% 491/1013 [25:26<29:07,  3.35s/it]
 49% 492/1013 [25:30<30:14,  3.48s/it]
 49% 493/1013 [25:34<30:40,  3.54s/it]
 49% 494/1013 [25:37<29:19,  3.39s/it]
 49% 495/1013 [25:40<29:24,  3.41s/it]
 49% 496/1013 [25:44<29:54,  3.47s/it]
 49% 497/1013 [25:47<29:36,  3.44s/it]
 49% 498/1013 [25:51<29:28,  3.43s/it]
 49% 499/1013 [25:54<29:18,  3.42s/it]
 49% 500/1013 [25:58<29:24,  3.44s/it]
 49% 501/1013 [26:01<29:59,  3.51s/it]
 50% 502/1013 [26:05<29:54,  3.51s/it]
 50% 503/1013 [26:08<29:17,  3.45s/it]
 50% 504/1013 [26:12<30:09,  3.56s/it]
 50% 505/1013 [26:15<29:52,  3.53s/it]
 50% 506/1013 [26:19<29:01,  3.43s/it]
 50% 507/1013 [26:22<29:17,  3.47s/it]
 50% 508/1013 [26:26<29:35,  3.52s/it]
 50% 509/1013 [26:29<29:31,  3.52s/it]
 50% 510/1013 [26:33<29:03,  3.47s/it]
 50% 511/1013 [26:36<28:15,  3.38s/it]
 51% 512/1013 [26:39<28:03,  3.36s/it]
 51% 513/1013 [26:43<27:50,  3.34s/it]
 51% 514/1013 [26:46<27:59,  3.36s/it]
 51% 515/1013 [26:49<28:04,  3.38s/it]
 51% 516/1013 [26:53<27:53,  3.37s/it]
 51% 517/1013 [26:56<28:19,  3.43s/it]
 51% 518/1013 [27:00<28:45,  3.49s/it]
 51% 519/1013 [27:03<28:49,  3.50s/it]
 51% 520/1013 [27:07<28:55,  3.52s/it]
 51% 521/1013 [27:10<28:03,  3.42s/it]
 52% 522/1013 [27:14<28:08,  3.44s/it]
 52% 523/1013 [27:17<27:50,  3.41s/it]
 52% 524/1013 [27:21<28:05,  3.45s/it]
 52% 525/1013 [27:24<27:40,  3.40s/it]
 52% 526/1013 [27:27<27:35,  3.40s/it]
 52% 527/1013 [27:31<27:22,  3.38s/it]
 52% 528/1013 [27:34<27:38,  3.42s/it]
 52% 529/1013 [27:38<28:30,  3.53s/it]
 52% 530/1013 [27:41<27:46,  3.45s/it]
 52% 531/1013 [27:45<27:55,  3.48s/it]
 53% 532/1013 [27:48<28:00,  3.49s/it]
 53% 533/1013 [27:52<27:36,  3.45s/it]
 53% 534/1013 [27:55<27:41,  3.47s/it]
 53% 535/1013 [27:58<27:14,  3.42s/it]
 53% 536/1013 [28:02<26:39,  3.35s/it]
 53% 537/1013 [28:05<27:01,  3.41s/it]
 53% 538/1013 [28:08<26:25,  3.34s/it]
 53% 539/1013 [28:12<26:43,  3.38s/it]
 53% 540/1013 [28:15<26:37,  3.38s/it]
 53% 541/1013 [28:18<26:27,  3.36s/it]
 54% 542/1013 [28:22<26:18,  3.35s/it]
 54% 543/1013 [28:25<26:14,  3.35s/it]
 54% 544/1013 [28:29<26:36,  3.40s/it]
 54% 545/1013 [28:32<26:11,  3.36s/it]
 54% 546/1013 [28:35<26:32,  3.41s/it]
 54% 547/1013 [28:39<26:40,  3.43s/it]
 54% 548/1013 [28:42<25:59,  3.35s/it]
 54% 549/1013 [28:45<25:14,  3.27s/it]
 54% 550/1013 [28:48<25:08,  3.26s/it]
 54% 551/1013 [28:52<25:20,  3.29s/it]
 54% 552/1013 [28:55<25:55,  3.37s/it]
 55% 553/1013 [28:59<26:19,  3.43s/it]
 55% 554/1013 [29:02<25:54,  3.39s/it]
 55% 555/1013 [29:06<25:48,  3.38s/it]
 55% 556/1013 [29:09<25:57,  3.41s/it]
 55% 557/1013 [29:12<25:21,  3.34s/it]
 55% 558/1013 [29:16<25:27,  3.36s/it]
 55% 559/1013 [29:19<24:56,  3.30s/it]
 55% 560/1013 [29:22<25:00,  3.31s/it]
 55% 561/1013 [29:26<25:20,  3.36s/it]
 55% 562/1013 [29:29<25:16,  3.36s/it]
 56% 563/1013 [29:33<25:39,  3.42s/it]
 56% 564/1013 [29:36<26:00,  3.48s/it]
 56% 565/1013 [29:39<25:25,  3.41s/it]
 56% 566/1013 [29:43<25:39,  3.44s/it]
 56% 567/1013 [29:46<24:56,  3.36s/it]
 56% 568/1013 [29:49<24:09,  3.26s/it]
 56% 569/1013 [29:53<24:34,  3.32s/it]
 56% 570/1013 [29:56<24:31,  3.32s/it]
 56% 571/1013 [29:59<24:42,  3.36s/it]
 56% 572/1013 [30:02<24:13,  3.30s/it]
 57% 573/1013 [30:06<24:28,  3.34s/it]
 57% 574/1013 [30:09<24:25,  3.34s/it]
 57% 575/1013 [30:12<23:58,  3.28s/it]
 57% 576/1013 [30:16<24:50,  3.41s/it]
 57% 577/1013 [30:20<25:12,  3.47s/it]
 57% 578/1013 [30:23<24:46,  3.42s/it]
 57% 579/1013 [30:26<24:52,  3.44s/it]
 57% 580/1013 [30:30<25:00,  3.46s/it]
 57% 581/1013 [30:33<24:43,  3.44s/it]
 57% 582/1013 [30:37<24:57,  3.47s/it]
 58% 583/1013 [30:40<24:40,  3.44s/it]
 58% 584/1013 [30:44<24:15,  3.39s/it]
 58% 585/1013 [30:47<24:21,  3.41s/it]
 58% 586/1013 [30:50<24:19,  3.42s/it]
 58% 587/1013 [30:54<23:44,  3.34s/it]
 58% 588/1013 [30:57<23:29,  3.32s/it]
 58% 589/1013 [31:00<23:40,  3.35s/it]
 58% 590/1013 [31:04<23:26,  3.32s/it]
 58% 591/1013 [31:07<23:13,  3.30s/it]
 58% 592/1013 [31:10<23:37,  3.37s/it]
 59% 593/1013 [31:14<23:19,  3.33s/it]
 59% 594/1013 [31:17<23:21,  3.35s/it]
 59% 595/1013 [31:20<22:56,  3.29s/it]
 59% 596/1013 [31:24<23:00,  3.31s/it]
 59% 597/1013 [31:27<22:25,  3.23s/it]
 59% 598/1013 [31:30<22:14,  3.21s/it]
 59% 599/1013 [31:33<22:34,  3.27s/it]
 59% 600/1013 [31:36<22:38,  3.29s/it]
 59% 601/1013 [31:40<22:37,  3.30s/it]
 59% 602/1013 [31:43<22:22,  3.27s/it]
 60% 603/1013 [31:46<22:23,  3.28s/it]
 60% 604/1013 [31:50<22:24,  3.29s/it]
 60% 605/1013 [31:53<22:04,  3.25s/it]
 60% 606/1013 [31:56<21:49,  3.22s/it]
 60% 607/1013 [31:59<22:25,  3.31s/it]
 60% 608/1013 [32:03<22:08,  3.28s/it]
 60% 609/1013 [32:06<22:01,  3.27s/it]
 60% 610/1013 [32:10<22:44,  3.39s/it]
 60% 611/1013 [32:13<23:01,  3.44s/it]
 60% 612/1013 [32:16<22:22,  3.35s/it]
 61% 613/1013 [32:20<22:23,  3.36s/it]
 61% 614/1013 [32:23<21:59,  3.31s/it]
 61% 615/1013 [32:26<21:59,  3.32s/it]
 61% 616/1013 [32:29<21:53,  3.31s/it]
 61% 617/1013 [32:33<21:58,  3.33s/it]
 61% 618/1013 [32:36<21:48,  3.31s/it]
 61% 619/1013 [32:39<21:36,  3.29s/it]
 61% 620/1013 [32:42<20:56,  3.20s/it]
 61% 621/1013 [32:46<21:48,  3.34s/it]
 61% 622/1013 [32:49<21:59,  3.37s/it]
 62% 623/1013 [32:53<22:07,  3.40s/it]
 62% 624/1013 [32:56<21:27,  3.31s/it]
 62% 625/1013 [32:59<21:15,  3.29s/it]
 62% 626/1013 [33:02<20:59,  3.25s/it]
 62% 627/1013 [33:06<20:49,  3.24s/it]
 62% 628/1013 [33:09<21:06,  3.29s/it]
 62% 629/1013 [33:12<21:19,  3.33s/it]
 62% 630/1013 [33:15<20:31,  3.22s/it]
 62% 631/1013 [33:19<20:38,  3.24s/it]
 62% 632/1013 [33:22<20:24,  3.21s/it]
 62% 633/1013 [33:25<20:11,  3.19s/it]
 63% 634/1013 [33:28<20:31,  3.25s/it]
 63% 635/1013 [33:31<20:08,  3.20s/it]
 63% 636/1013 [33:35<20:06,  3.20s/it]
 63% 637/1013 [33:38<19:58,  3.19s/it]
 63% 638/1013 [33:41<20:26,  3.27s/it]
 63% 639/1013 [33:45<20:23,  3.27s/it]
 63% 640/1013 [33:48<21:04,  3.39s/it]
 63% 641/1013 [33:51<20:32,  3.31s/it]
 63% 642/1013 [33:55<20:31,  3.32s/it]
 63% 643/1013 [33:58<19:57,  3.24s/it]
 64% 644/1013 [34:01<19:27,  3.16s/it]
 64% 645/1013 [34:04<19:38,  3.20s/it]
 64% 646/1013 [34:07<19:48,  3.24s/it]
 64% 647/1013 [34:10<19:16,  3.16s/it]
 64% 648/1013 [34:13<19:14,  3.16s/it]
 64% 649/1013 [34:17<19:04,  3.14s/it]
 64% 650/1013 [34:20<19:04,  3.15s/it]
 64% 651/1013 [34:23<19:22,  3.21s/it]
 64% 652/1013 [34:26<19:12,  3.19s/it]
 64% 653/1013 [34:29<19:08,  3.19s/it]
 65% 654/1013 [34:32<18:49,  3.14s/it]
 65% 655/1013 [34:36<18:55,  3.17s/it]
 65% 656/1013 [34:39<19:11,  3.22s/it]
 65% 657/1013 [34:42<19:06,  3.22s/it]
 65% 658/1013 [34:45<19:03,  3.22s/it]
 65% 659/1013 [34:49<18:48,  3.19s/it]
 65% 660/1013 [34:52<18:25,  3.13s/it]
 65% 661/1013 [34:55<18:28,  3.15s/it]
 65% 662/1013 [34:58<18:42,  3.20s/it]
 65% 663/1013 [35:01<18:27,  3.16s/it]
 66% 664/1013 [35:05<18:47,  3.23s/it]
 66% 665/1013 [35:08<18:38,  3.21s/it]
 66% 666/1013 [35:11<17:55,  3.10s/it]
 66% 667/1013 [35:14<17:57,  3.11s/it]
 66% 668/1013 [35:17<17:52,  3.11s/it]
 66% 669/1013 [35:20<17:26,  3.04s/it]
 66% 670/1013 [35:23<18:02,  3.16s/it]
 66% 671/1013 [35:26<17:52,  3.14s/it]
 66% 672/1013 [35:30<18:07,  3.19s/it]
 66% 673/1013 [35:33<18:06,  3.20s/it]
 67% 674/1013 [35:36<17:54,  3.17s/it]
 67% 675/1013 [35:39<17:50,  3.17s/it]
 67% 676/1013 [35:42<17:22,  3.09s/it]
 67% 677/1013 [35:45<17:45,  3.17s/it]
 67% 678/1013 [35:48<17:39,  3.16s/it]
 67% 679/1013 [35:52<17:27,  3.14s/it]
 67% 680/1013 [35:55<17:27,  3.14s/it]
 67% 681/1013 [35:57<16:51,  3.05s/it]
 67% 682/1013 [36:01<16:54,  3.07s/it]
 67% 683/1013 [36:04<16:37,  3.02s/it]
 68% 684/1013 [36:07<16:49,  3.07s/it]
 68% 685/1013 [36:10<16:39,  3.05s/it]
 68% 686/1013 [36:13<16:29,  3.03s/it]
 68% 687/1013 [36:16<16:33,  3.05s/it]
 68% 688/1013 [36:19<16:40,  3.08s/it]
 68% 689/1013 [36:22<16:44,  3.10s/it]
 68% 690/1013 [36:25<16:26,  3.05s/it]
 68% 691/1013 [36:28<16:32,  3.08s/it]
 68% 692/1013 [36:31<16:24,  3.07s/it]
 68% 693/1013 [36:34<16:01,  3.01s/it]
 69% 694/1013 [36:37<16:04,  3.02s/it]
 69% 695/1013 [36:40<16:10,  3.05s/it]
 69% 696/1013 [36:43<16:11,  3.06s/it]
 69% 697/1013 [36:46<16:12,  3.08s/it]
 69% 698/1013 [36:50<16:20,  3.11s/it]
 69% 699/1013 [36:53<16:26,  3.14s/it]
 69% 700/1013 [36:56<16:16,  3.12s/it]
 69% 701/1013 [36:59<16:16,  3.13s/it]
 69% 702/1013 [37:02<16:18,  3.15s/it]
 69% 703/1013 [37:05<16:00,  3.10s/it]
 69% 704/1013 [37:08<15:34,  3.02s/it]
 70% 705/1013 [37:11<15:28,  3.01s/it]
 70% 706/1013 [37:14<15:32,  3.04s/it]
 70% 707/1013 [37:17<15:33,  3.05s/it]
 70% 708/1013 [37:20<15:38,  3.08s/it]
 70% 709/1013 [37:23<15:21,  3.03s/it]
 70% 710/1013 [37:26<15:24,  3.05s/it]
 70% 711/1013 [37:29<15:21,  3.05s/it]
 70% 712/1013 [37:32<15:04,  3.01s/it]
 70% 713/1013 [37:35<15:00,  3.00s/it]
 70% 714/1013 [37:38<15:02,  3.02s/it]
 71% 715/1013 [37:42<15:07,  3.04s/it]
 71% 716/1013 [37:45<15:06,  3.05s/it]
 71% 717/1013 [37:48<15:00,  3.04s/it]
 71% 718/1013 [37:51<15:10,  3.09s/it]
 71% 719/1013 [37:54<15:01,  3.07s/it]
 71% 720/1013 [37:57<15:01,  3.08s/it]
 71% 721/1013 [38:00<14:53,  3.06s/it]
 71% 722/1013 [38:03<14:49,  3.06s/it]
 71% 723/1013 [38:06<14:32,  3.01s/it]
 71% 724/1013 [38:09<14:30,  3.01s/it]
 72% 725/1013 [38:12<14:14,  2.97s/it]
 72% 726/1013 [38:15<14:22,  3.01s/it]
 72% 727/1013 [38:18<14:27,  3.03s/it]
 72% 728/1013 [38:21<14:24,  3.03s/it]
 72% 729/1013 [38:25<15:04,  3.18s/it]
 72% 730/1013 [38:28<14:47,  3.14s/it]
 72% 731/1013 [38:31<14:48,  3.15s/it]
 72% 732/1013 [38:34<15:04,  3.22s/it]
 72% 733/1013 [38:37<14:40,  3.15s/it]
 72% 734/1013 [38:40<14:20,  3.09s/it]
 73% 735/1013 [38:43<14:31,  3.14s/it]
 73% 736/1013 [38:46<14:15,  3.09s/it]
 73% 737/1013 [38:49<14:09,  3.08s/it]
 73% 738/1013 [38:52<13:50,  3.02s/it]
 73% 739/1013 [38:55<13:41,  3.00s/it]
 73% 740/1013 [38:58<13:49,  3.04s/it]
 73% 741/1013 [39:01<13:42,  3.02s/it]
 73% 742/1013 [39:04<13:34,  3.01s/it]
 73% 743/1013 [39:07<13:49,  3.07s/it]
 73% 744/1013 [39:11<13:47,  3.08s/it]
 74% 745/1013 [39:14<13:46,  3.08s/it]
 74% 746/1013 [39:17<13:45,  3.09s/it]
 74% 747/1013 [39:20<13:27,  3.04s/it]
 74% 748/1013 [39:23<13:45,  3.11s/it]
 74% 749/1013 [39:26<13:36,  3.09s/it]
 74% 750/1013 [39:29<13:46,  3.14s/it]
 74% 751/1013 [39:33<14:00,  3.21s/it]
 74% 752/1013 [39:36<13:59,  3.22s/it]
 74% 753/1013 [39:39<13:45,  3.17s/it]
 74% 754/1013 [39:42<13:58,  3.24s/it]
 75% 755/1013 [39:45<13:40,  3.18s/it]
 75% 756/1013 [39:49<13:40,  3.19s/it]
 75% 757/1013 [39:52<13:26,  3.15s/it]
 75% 758/1013 [39:55<13:08,  3.09s/it]
 75% 759/1013 [39:58<13:14,  3.13s/it]
 75% 760/1013 [40:01<13:25,  3.18s/it]
 75% 761/1013 [40:04<13:19,  3.17s/it]
 75% 762/1013 [40:07<13:13,  3.16s/it]
 75% 763/1013 [40:10<13:00,  3.12s/it]
 75% 764/1013 [40:13<12:37,  3.04s/it]
 76% 765/1013 [40:16<12:35,  3.05s/it]
 76% 766/1013 [40:20<12:39,  3.07s/it]
 76% 767/1013 [40:23<12:44,  3.11s/it]
 76% 768/1013 [40:26<12:36,  3.09s/it]
 76% 769/1013 [40:29<12:52,  3.16s/it]
 76% 770/1013 [40:32<12:43,  3.14s/it]
 76% 771/1013 [40:35<12:26,  3.08s/it]
 76% 772/1013 [40:38<12:25,  3.09s/it]
 76% 773/1013 [40:42<12:41,  3.17s/it]
 76% 774/1013 [40:45<12:24,  3.11s/it]
 77% 775/1013 [40:48<12:36,  3.18s/it]
 77% 776/1013 [40:51<12:21,  3.13s/it]
 77% 777/1013 [40:54<12:04,  3.07s/it]
 77% 778/1013 [40:57<11:58,  3.06s/it]
 77% 779/1013 [41:00<12:08,  3.12s/it]
 77% 780/1013 [41:03<12:02,  3.10s/it]
 77% 781/1013 [41:06<11:58,  3.10s/it]
 77% 782/1013 [41:09<11:41,  3.04s/it]
 77% 783/1013 [41:12<11:44,  3.06s/it]
 77% 784/1013 [41:15<11:44,  3.08s/it]
 77% 785/1013 [41:18<11:41,  3.08s/it]
 78% 786/1013 [41:22<11:47,  3.12s/it]
 78% 787/1013 [41:25<11:35,  3.08s/it]
 78% 788/1013 [41:28<11:35,  3.09s/it]
 78% 789/1013 [41:31<11:51,  3.17s/it]
 78% 790/1013 [41:34<11:26,  3.08s/it]
 78% 791/1013 [41:37<11:18,  3.05s/it]
 78% 792/1013 [41:40<11:20,  3.08s/it]
 78% 793/1013 [41:43<11:15,  3.07s/it]
 78% 794/1013 [41:46<11:19,  3.10s/it]
 78% 795/1013 [41:49<11:13,  3.09s/it]
 79% 796/1013 [41:52<11:00,  3.04s/it]
 79% 797/1013 [41:56<11:07,  3.09s/it]
 79% 798/1013 [41:59<11:10,  3.12s/it]
 79% 799/1013 [42:02<11:11,  3.14s/it]
 79% 800/1013 [42:05<11:11,  3.15s/it]
 79% 801/1013 [42:08<11:05,  3.14s/it]
 79% 802/1013 [42:12<11:18,  3.22s/it]
 79% 803/1013 [42:15<11:03,  3.16s/it]
 79% 804/1013 [42:18<11:05,  3.18s/it]
 79% 805/1013 [42:21<11:04,  3.20s/it]
 80% 806/1013 [42:24<11:01,  3.20s/it]
 80% 807/1013 [42:27<10:43,  3.12s/it]
 80% 808/1013 [42:30<10:45,  3.15s/it]
 80% 809/1013 [42:34<10:34,  3.11s/it]
 80% 810/1013 [42:37<10:32,  3.12s/it]
 80% 811/1013 [42:40<10:34,  3.14s/it]
 80% 812/1013 [42:43<10:13,  3.05s/it]
 80% 813/1013 [42:46<10:12,  3.06s/it]
 80% 814/1013 [42:49<10:13,  3.08s/it]
 80% 815/1013 [42:52<10:12,  3.09s/it]
 81% 816/1013 [42:55<10:24,  3.17s/it]
 81% 817/1013 [42:58<10:13,  3.13s/it]
 81% 818/1013 [43:02<10:17,  3.16s/it]
 81% 819/1013 [43:05<10:09,  3.14s/it]
 81% 820/1013 [43:08<10:17,  3.20s/it]
 81% 821/1013 [43:11<10:01,  3.14s/it]
 81% 822/1013 [43:14<10:12,  3.21s/it]
 81% 823/1013 [43:17<09:58,  3.15s/it]
 81% 824/1013 [43:21<10:02,  3.19s/it]
 81% 825/1013 [43:24<09:51,  3.14s/it]
 82% 826/1013 [43:27<09:38,  3.10s/it]
 82% 827/1013 [43:30<09:35,  3.09s/it]
 82% 828/1013 [43:33<09:24,  3.05s/it]
 82% 829/1013 [43:36<09:17,  3.03s/it]
 82% 830/1013 [43:39<09:18,  3.05s/it]
 82% 831/1013 [43:42<09:23,  3.10s/it]
 82% 832/1013 [43:45<09:22,  3.11s/it]
 82% 833/1013 [43:48<09:16,  3.09s/it]
 82% 834/1013 [43:51<09:17,  3.12s/it]
 82% 835/1013 [43:55<09:26,  3.18s/it]
 83% 836/1013 [43:58<09:17,  3.15s/it]
 83% 837/1013 [44:01<09:12,  3.14s/it]
 83% 838/1013 [44:04<09:11,  3.15s/it]
 83% 839/1013 [44:07<08:56,  3.08s/it]
 83% 840/1013 [44:10<08:43,  3.03s/it]
 83% 841/1013 [44:13<08:49,  3.08s/it]
 83% 842/1013 [44:16<08:40,  3.04s/it]
 83% 843/1013 [44:19<08:33,  3.02s/it]
 83% 844/1013 [44:22<08:19,  2.96s/it]
 83% 845/1013 [44:25<08:23,  3.00s/it]
 84% 846/1013 [44:28<08:31,  3.06s/it]
 84% 847/1013 [44:31<08:23,  3.04s/it]
 84% 848/1013 [44:34<08:16,  3.01s/it]
 84% 849/1013 [44:38<08:35,  3.14s/it]
 84% 850/1013 [44:41<08:34,  3.15s/it]
 84% 851/1013 [44:44<08:29,  3.14s/it]
 84% 852/1013 [44:47<08:17,  3.09s/it]
 84% 853/1013 [44:50<08:08,  3.05s/it]
 84% 854/1013 [44:53<08:07,  3.07s/it]
 84% 855/1013 [44:56<08:05,  3.07s/it]
 85% 856/1013 [44:59<07:56,  3.03s/it]
 85% 857/1013 [45:02<07:54,  3.04s/it]
 85% 858/1013 [45:05<07:56,  3.08s/it]
 85% 859/1013 [45:08<07:58,  3.11s/it]
 85% 860/1013 [45:11<07:53,  3.10s/it]
 85% 861/1013 [45:14<07:50,  3.09s/it]
 85% 862/1013 [45:18<07:46,  3.09s/it]
 85% 863/1013 [45:20<07:27,  2.99s/it]
 85% 864/1013 [45:23<07:23,  2.98s/it]
 85% 865/1013 [45:26<07:26,  3.02s/it]
 85% 866/1013 [45:29<07:26,  3.03s/it]
 86% 867/1013 [45:33<07:28,  3.07s/it]
 86% 868/1013 [45:36<07:38,  3.16s/it]
 86% 869/1013 [45:39<07:35,  3.16s/it]
 86% 870/1013 [45:42<07:40,  3.22s/it]
 86% 871/1013 [45:46<07:35,  3.20s/it]
 86% 872/1013 [45:49<07:30,  3.20s/it]
 86% 873/1013 [45:52<07:29,  3.21s/it]
 86% 874/1013 [45:55<07:16,  3.14s/it]
 86% 875/1013 [45:58<07:14,  3.15s/it]
 86% 876/1013 [46:01<07:13,  3.16s/it]
 87% 877/1013 [46:04<07:01,  3.10s/it]
 87% 878/1013 [46:07<06:54,  3.07s/it]
 87% 879/1013 [46:10<06:52,  3.08s/it]
 87% 880/1013 [46:14<06:47,  3.07s/it]
 87% 881/1013 [46:17<06:53,  3.13s/it]
 87% 882/1013 [46:20<06:43,  3.08s/it]
 87% 883/1013 [46:23<06:45,  3.12s/it]
 87% 884/1013 [46:26<06:39,  3.10s/it]
 87% 885/1013 [46:29<06:26,  3.02s/it]
 87% 886/1013 [46:32<06:19,  2.99s/it]
 88% 887/1013 [46:35<06:24,  3.05s/it]
 88% 888/1013 [46:38<06:17,  3.02s/it]
 88% 889/1013 [46:41<06:20,  3.07s/it]
 88% 890/1013 [46:44<06:08,  2.99s/it]
 88% 891/1013 [46:47<06:01,  2.97s/it]
 88% 892/1013 [46:50<06:08,  3.04s/it]
 88% 893/1013 [46:53<06:08,  3.07s/it]
 88% 894/1013 [46:56<05:57,  3.01s/it]
 88% 895/1013 [46:59<06:05,  3.10s/it]
 88% 896/1013 [47:02<05:58,  3.06s/it]
 89% 897/1013 [47:05<05:45,  2.98s/it]
 89% 898/1013 [47:08<05:48,  3.03s/it]
 89% 899/1013 [47:11<05:45,  3.03s/it]
 89% 900/1013 [47:15<05:49,  3.09s/it]
 89% 901/1013 [47:18<05:46,  3.10s/it]
 89% 902/1013 [47:21<05:38,  3.05s/it]
 89% 903/1013 [47:24<05:40,  3.10s/it]
 89% 904/1013 [47:27<05:32,  3.05s/it]
 89% 905/1013 [47:30<05:31,  3.07s/it]
 89% 906/1013 [47:33<05:34,  3.13s/it]
 90% 907/1013 [47:36<05:26,  3.08s/it]
 90% 908/1013 [47:39<05:28,  3.13s/it]
 90% 909/1013 [47:42<05:18,  3.06s/it]
 90% 910/1013 [47:45<05:15,  3.06s/it]
 90% 911/1013 [47:49<05:19,  3.13s/it]
 90% 912/1013 [47:52<05:20,  3.18s/it]
 90% 913/1013 [47:55<05:09,  3.10s/it]
 90% 914/1013 [47:58<05:04,  3.07s/it]
 90% 915/1013 [48:01<04:56,  3.03s/it]
 90% 916/1013 [48:04<04:56,  3.06s/it]
 91% 917/1013 [48:07<04:51,  3.04s/it]
 91% 918/1013 [48:10<04:52,  3.08s/it]
 91% 919/1013 [48:13<04:53,  3.12s/it]
 91% 920/1013 [48:16<04:50,  3.13s/it]
 91% 921/1013 [48:19<04:47,  3.13s/it]
 91% 922/1013 [48:23<04:41,  3.10s/it]
 91% 923/1013 [48:26<04:39,  3.11s/it]
 91% 924/1013 [48:29<04:32,  3.07s/it]
 91% 925/1013 [48:32<04:29,  3.06s/it]
 91% 926/1013 [48:35<04:27,  3.07s/it]
 92% 927/1013 [48:38<04:25,  3.08s/it]
 92% 928/1013 [48:41<04:18,  3.04s/it]
 92% 929/1013 [48:44<04:18,  3.08s/it]
 92% 930/1013 [48:47<04:20,  3.14s/it]
 92% 931/1013 [48:50<04:14,  3.11s/it]
 92% 932/1013 [48:53<04:11,  3.11s/it]
 92% 933/1013 [48:57<04:14,  3.18s/it]
 92% 934/1013 [49:00<04:07,  3.13s/it]
 92% 935/1013 [49:03<04:00,  3.09s/it]
 92% 936/1013 [49:06<04:00,  3.12s/it]
 92% 937/1013 [49:09<03:56,  3.11s/it]
 93% 938/1013 [49:12<03:55,  3.14s/it]
 93% 939/1013 [49:15<03:47,  3.07s/it]
