wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
 16% 395/2489 [21:46<1:51:30,  3.20s/it]
 16% 396/2489 [21:49<1:49:02,  3.13s/it]
 16% 397/2489 [21:52<1:48:48,  3.12s/it]
 16% 398/2489 [21:56<1:49:50,  3.15s/it]
 16% 399/2489 [21:59<1:52:48,  3.24s/it]
 16% 400/2489 [22:02<1:50:20,  3.17s/it]
 16% 401/2489 [22:05<1:49:54,  3.16s/it]
 16% 402/2489 [22:09<1:50:59,  3.19s/it]
 16% 403/2489 [22:12<1:50:28,  3.18s/it]
 16% 404/2489 [22:15<1:53:23,  3.26s/it]
 16% 405/2489 [22:18<1:53:18,  3.26s/it]
 16% 406/2489 [22:22<1:52:52,  3.25s/it]
 16% 407/2489 [22:25<1:53:53,  3.28s/it]
 16% 408/2489 [22:28<1:54:07,  3.29s/it]
 16% 409/2489 [22:32<1:56:24,  3.36s/it]
 16% 410/2489 [22:35<1:53:09,  3.27s/it]
 17% 411/2489 [22:38<1:51:52,  3.23s/it]
 17% 412/2489 [22:41<1:52:37,  3.25s/it]
 17% 413/2489 [22:44<1:51:02,  3.21s/it]
 17% 414/2489 [22:48<1:56:13,  3.36s/it]
 17% 415/2489 [22:51<1:54:28,  3.31s/it]
 17% 416/2489 [22:55<1:54:59,  3.33s/it]
 17% 417/2489 [22:58<1:52:25,  3.26s/it]
 17% 418/2489 [23:01<1:50:57,  3.21s/it]
 17% 419/2489 [23:04<1:52:38,  3.27s/it]
 17% 420/2489 [23:08<1:51:59,  3.25s/it]
 17% 421/2489 [23:11<1:54:24,  3.32s/it]
 17% 422/2489 [23:15<1:56:20,  3.38s/it]
 17% 423/2489 [23:18<1:53:12,  3.29s/it]
 17% 424/2489 [23:21<1:56:43,  3.39s/it]
 17% 425/2489 [23:24<1:53:17,  3.29s/it]
 17% 426/2489 [23:27<1:50:40,  3.22s/it]
 17% 427/2489 [23:31<1:52:22,  3.27s/it]
 17% 428/2489 [23:34<1:53:11,  3.30s/it]
 17% 429/2489 [23:37<1:52:34,  3.28s/it]
 17% 430/2489 [23:40<1:49:39,  3.20s/it]
 17% 431/2489 [23:43<1:47:22,  3.13s/it]
 17% 432/2489 [23:46<1:45:30,  3.08s/it]
 17% 433/2489 [23:49<1:45:08,  3.07s/it]
 17% 434/2489 [23:53<1:46:31,  3.11s/it]
 17% 435/2489 [23:56<1:47:34,  3.14s/it]
 18% 436/2489 [23:59<1:46:06,  3.10s/it]
 18% 437/2489 [24:02<1:48:05,  3.16s/it]
 18% 438/2489 [24:05<1:45:15,  3.08s/it]
 18% 439/2489 [24:08<1:49:08,  3.19s/it]
 18% 440/2489 [24:12<1:48:14,  3.17s/it]
 18% 441/2489 [24:15<1:48:31,  3.18s/it]
 18% 442/2489 [24:18<1:48:01,  3.17s/it]
 18% 443/2489 [24:21<1:46:47,  3.13s/it]
 18% 444/2489 [24:25<1:52:04,  3.29s/it]
 18% 445/2489 [24:28<1:51:32,  3.27s/it]
 18% 446/2489 [24:31<1:49:13,  3.21s/it]
 18% 447/2489 [24:34<1:49:31,  3.22s/it]
 18% 448/2489 [24:37<1:47:58,  3.17s/it]
 18% 449/2489 [24:41<1:51:28,  3.28s/it]
 18% 450/2489 [24:44<1:49:09,  3.21s/it]
 18% 451/2489 [24:47<1:49:23,  3.22s/it]
 18% 452/2489 [24:50<1:49:47,  3.23s/it]
 18% 453/2489 [24:53<1:48:04,  3.19s/it]
 18% 454/2489 [24:57<1:51:58,  3.30s/it]
 18% 455/2489 [25:00<1:49:11,  3.22s/it]
 18% 456/2489 [25:03<1:48:55,  3.21s/it]
 18% 457/2489 [25:06<1:49:25,  3.23s/it]
 18% 458/2489 [25:10<1:50:03,  3.25s/it]
 18% 459/2489 [25:13<1:51:02,  3.28s/it]
 18% 460/2489 [25:16<1:48:54,  3.22s/it]
 19% 461/2489 [25:19<1:50:18,  3.26s/it]
 19% 462/2489 [25:22<1:47:00,  3.17s/it]
 19% 463/2489 [25:26<1:48:39,  3.22s/it]
 19% 464/2489 [25:29<1:50:50,  3.28s/it]
 19% 465/2489 [25:32<1:48:32,  3.22s/it]
 19% 466/2489 [25:35<1:48:08,  3.21s/it]
 19% 467/2489 [25:39<1:46:57,  3.17s/it]
 19% 468/2489 [25:42<1:45:58,  3.15s/it]
 19% 469/2489 [25:45<1:48:11,  3.21s/it]
 19% 470/2489 [25:48<1:47:08,  3.18s/it]
 19% 471/2489 [25:51<1:46:36,  3.17s/it]
 19% 472/2489 [25:54<1:44:32,  3.11s/it]
 19% 473/2489 [25:57<1:43:05,  3.07s/it]
 19% 474/2489 [26:01<1:46:29,  3.17s/it]
 19% 475/2489 [26:04<1:45:33,  3.14s/it]
 19% 476/2489 [26:07<1:43:42,  3.09s/it]
 19% 477/2489 [26:10<1:43:52,  3.10s/it]
 19% 478/2489 [26:13<1:43:50,  3.10s/it]
 19% 479/2489 [26:16<1:48:04,  3.23s/it]
 19% 480/2489 [26:20<1:47:12,  3.20s/it]
 19% 481/2489 [26:23<1:48:52,  3.25s/it]
 19% 482/2489 [26:26<1:46:25,  3.18s/it]
 19% 483/2489 [26:29<1:46:29,  3.19s/it]
 19% 484/2489 [26:32<1:48:02,  3.23s/it]
 19% 485/2489 [26:35<1:45:31,  3.16s/it]
 20% 486/2489 [26:39<1:46:08,  3.18s/it]
 20% 487/2489 [26:42<1:44:12,  3.12s/it]
 20% 488/2489 [26:45<1:42:52,  3.08s/it]
 20% 489/2489 [26:48<1:48:29,  3.25s/it]
 20% 490/2489 [26:51<1:47:47,  3.24s/it]
 20% 491/2489 [26:55<1:47:18,  3.22s/it]
 20% 492/2489 [26:58<1:47:45,  3.24s/it]
 20% 493/2489 [27:01<1:45:56,  3.18s/it]
 20% 494/2489 [27:04<1:47:31,  3.23s/it]
 20% 495/2489 [27:07<1:44:48,  3.15s/it]
 20% 496/2489 [27:11<1:44:55,  3.16s/it]
 20% 497/2489 [27:14<1:43:57,  3.13s/it]
 20% 498/2489 [27:17<1:45:42,  3.19s/it]
 20% 499/2489 [27:20<1:46:14,  3.20s/it]
 20% 500/2489 [27:23<1:45:40,  3.19s/it]
 20% 501/2489 [27:26<1:44:38,  3.16s/it]
 20% 502/2489 [27:29<1:42:14,  3.09s/it]
 20% 503/2489 [27:32<1:42:59,  3.11s/it]
 20% 504/2489 [27:36<1:49:09,  3.30s/it]
 20% 505/2489 [27:39<1:49:03,  3.30s/it]
 20% 506/2489 [27:43<1:47:49,  3.26s/it]
 20% 507/2489 [27:46<1:47:00,  3.24s/it]
 20% 508/2489 [27:49<1:43:35,  3.14s/it]
 20% 509/2489 [27:52<1:49:07,  3.31s/it]
 20% 510/2489 [27:56<1:48:24,  3.29s/it]
 21% 511/2489 [27:59<1:46:10,  3.22s/it]
 21% 512/2489 [28:02<1:47:02,  3.25s/it]
 21% 513/2489 [28:05<1:46:13,  3.23s/it]
 21% 514/2489 [28:09<1:47:35,  3.27s/it]
 21% 515/2489 [28:12<1:46:54,  3.25s/it]
 21% 516/2489 [28:15<1:44:28,  3.18s/it]
 21% 517/2489 [28:18<1:42:30,  3.12s/it]
 21% 518/2489 [28:21<1:42:34,  3.12s/it]
 21% 519/2489 [28:24<1:46:23,  3.24s/it]
 21% 520/2489 [28:28<1:45:01,  3.20s/it]
 21% 521/2489 [28:31<1:43:57,  3.17s/it]
 21% 522/2489 [28:34<1:43:29,  3.16s/it]
 21% 523/2489 [28:37<1:42:45,  3.14s/it]
 21% 524/2489 [28:40<1:44:29,  3.19s/it]
 21% 525/2489 [28:43<1:42:32,  3.13s/it]
 21% 526/2489 [28:46<1:40:38,  3.08s/it]
 21% 527/2489 [28:49<1:39:44,  3.05s/it]
 21% 528/2489 [28:52<1:38:54,  3.03s/it]
 21% 529/2489 [28:56<1:45:26,  3.23s/it]
 21% 530/2489 [28:59<1:45:09,  3.22s/it]
 21% 531/2489 [29:02<1:44:34,  3.20s/it]
 21% 532/2489 [29:05<1:45:07,  3.22s/it]
 21% 533/2489 [29:09<1:43:46,  3.18s/it]
 21% 534/2489 [29:12<1:46:59,  3.28s/it]
 21% 535/2489 [29:15<1:48:13,  3.32s/it]
 22% 536/2489 [29:19<1:46:23,  3.27s/it]
 22% 537/2489 [29:22<1:43:45,  3.19s/it]
 22% 538/2489 [29:25<1:43:52,  3.19s/it]
 22% 539/2489 [29:28<1:46:25,  3.27s/it]
 22% 540/2489 [29:31<1:42:50,  3.17s/it]
 22% 541/2489 [29:34<1:42:49,  3.17s/it]
 22% 542/2489 [29:37<1:42:15,  3.15s/it]
 22% 543/2489 [29:41<1:41:36,  3.13s/it]
 22% 544/2489 [29:44<1:41:59,  3.15s/it]
 22% 545/2489 [29:47<1:41:52,  3.14s/it]
 22% 546/2489 [29:50<1:42:11,  3.16s/it]
 22% 547/2489 [29:53<1:42:55,  3.18s/it]
 22% 548/2489 [29:57<1:43:17,  3.19s/it]
 22% 549/2489 [30:00<1:47:34,  3.33s/it]
 22% 550/2489 [30:03<1:44:41,  3.24s/it]
 22% 551/2489 [30:06<1:42:14,  3.17s/it]
 22% 552/2489 [30:10<1:43:37,  3.21s/it]
 22% 553/2489 [30:13<1:43:16,  3.20s/it]
 22% 554/2489 [30:16<1:44:56,  3.25s/it]
 22% 555/2489 [30:19<1:43:23,  3.21s/it]
 22% 556/2489 [30:22<1:41:42,  3.16s/it]
 22% 557/2489 [30:26<1:43:11,  3.20s/it]
 22% 558/2489 [30:29<1:41:14,  3.15s/it]
 22% 559/2489 [30:32<1:41:29,  3.15s/it]
 22% 560/2489 [30:35<1:39:36,  3.10s/it]
 23% 561/2489 [30:38<1:40:23,  3.12s/it]
 23% 562/2489 [30:41<1:39:45,  3.11s/it]
 23% 563/2489 [30:44<1:41:36,  3.17s/it]
 23% 564/2489 [30:48<1:45:31,  3.29s/it]
 23% 565/2489 [30:51<1:42:50,  3.21s/it]
 23% 566/2489 [30:54<1:42:32,  3.20s/it]
 23% 567/2489 [30:57<1:44:10,  3.25s/it]
 23% 568/2489 [31:00<1:41:15,  3.16s/it]
 23% 569/2489 [31:04<1:43:51,  3.25s/it]
 23% 570/2489 [31:07<1:41:06,  3.16s/it]
 23% 571/2489 [31:10<1:41:17,  3.17s/it]
 23% 572/2489 [31:13<1:43:47,  3.25s/it]
 23% 573/2489 [31:17<1:45:14,  3.30s/it]
 23% 574/2489 [31:20<1:47:57,  3.38s/it]
 23% 575/2489 [31:24<1:48:55,  3.41s/it]
 23% 576/2489 [31:27<1:48:44,  3.41s/it]
 23% 577/2489 [31:31<1:47:58,  3.39s/it]
 23% 578/2489 [31:34<1:47:36,  3.38s/it]
 23% 579/2489 [31:37<1:49:28,  3.44s/it]
 23% 580/2489 [31:41<1:47:05,  3.37s/it]
 23% 581/2489 [31:44<1:46:46,  3.36s/it]
 23% 582/2489 [31:47<1:42:46,  3.23s/it]
 23% 583/2489 [31:50<1:43:36,  3.26s/it]
 23% 584/2489 [31:54<1:47:45,  3.39s/it]
 24% 585/2489 [31:57<1:43:09,  3.25s/it]
 24% 586/2489 [32:00<1:43:29,  3.26s/it]
 24% 587/2489 [32:03<1:41:02,  3.19s/it]
 24% 588/2489 [32:06<1:41:45,  3.21s/it]
 24% 589/2489 [32:10<1:42:49,  3.25s/it]
 24% 590/2489 [32:13<1:41:46,  3.22s/it]
 24% 591/2489 [32:16<1:39:30,  3.15s/it]
 24% 592/2489 [32:19<1:40:21,  3.17s/it]
 24% 593/2489 [32:22<1:38:33,  3.12s/it]
 24% 594/2489 [32:26<1:41:58,  3.23s/it]
 24% 595/2489 [32:29<1:39:38,  3.16s/it]
 24% 596/2489 [32:32<1:39:40,  3.16s/it]
 24% 597/2489 [32:35<1:40:46,  3.20s/it]
 24% 598/2489 [32:38<1:39:14,  3.15s/it]
 24% 599/2489 [32:42<1:43:22,  3.28s/it]
 24% 600/2489 [32:45<1:44:15,  3.31s/it]
 24% 601/2489 [32:48<1:43:54,  3.30s/it]
 24% 602/2489 [32:51<1:40:54,  3.21s/it]
 24% 603/2489 [32:55<1:41:18,  3.22s/it]
 24% 604/2489 [32:58<1:45:10,  3.35s/it]
 24% 605/2489 [33:01<1:42:58,  3.28s/it]
 24% 606/2489 [33:05<1:41:16,  3.23s/it]
 24% 607/2489 [33:08<1:41:33,  3.24s/it]
 24% 608/2489 [33:11<1:40:41,  3.21s/it]
 24% 609/2489 [33:15<1:44:25,  3.33s/it]
 25% 610/2489 [33:18<1:44:55,  3.35s/it]
 25% 611/2489 [33:21<1:43:48,  3.32s/it]
 25% 612/2489 [33:25<1:45:19,  3.37s/it]
 25% 613/2489 [33:28<1:44:15,  3.33s/it]
 25% 614/2489 [33:32<1:46:55,  3.42s/it]
 25% 615/2489 [33:35<1:44:08,  3.33s/it]
 25% 616/2489 [33:38<1:42:36,  3.29s/it]
 25% 617/2489 [33:41<1:42:16,  3.28s/it]
 25% 618/2489 [33:45<1:43:58,  3.33s/it]
 25% 619/2489 [33:48<1:48:19,  3.48s/it]
 25% 620/2489 [33:52<1:47:10,  3.44s/it]
 25% 621/2489 [33:55<1:44:53,  3.37s/it]
 25% 622/2489 [33:58<1:45:40,  3.40s/it]
 25% 623/2489 [34:01<1:41:48,  3.27s/it]
 25% 624/2489 [34:05<1:43:10,  3.32s/it]
 25% 625/2489 [34:08<1:41:46,  3.28s/it]
 25% 626/2489 [34:11<1:42:42,  3.31s/it]
 25% 627/2489 [34:15<1:42:39,  3.31s/it]
 25% 628/2489 [34:18<1:40:17,  3.23s/it]
 25% 629/2489 [34:21<1:40:49,  3.25s/it]
 25% 630/2489 [34:24<1:41:19,  3.27s/it]
 25% 631/2489 [34:28<1:41:46,  3.29s/it]
 25% 632/2489 [34:31<1:41:18,  3.27s/it]
 25% 633/2489 [34:34<1:38:52,  3.20s/it]
 25% 634/2489 [34:37<1:41:13,  3.27s/it]
 26% 635/2489 [34:40<1:39:42,  3.23s/it]
 26% 636/2489 [34:44<1:37:53,  3.17s/it]
 26% 637/2489 [34:47<1:37:37,  3.16s/it]
 26% 638/2489 [34:50<1:37:12,  3.15s/it]
 26% 639/2489 [34:53<1:39:56,  3.24s/it]
 26% 640/2489 [34:57<1:40:43,  3.27s/it]
 26% 641/2489 [35:00<1:40:47,  3.27s/it]
 26% 642/2489 [35:03<1:41:12,  3.29s/it]
 26% 643/2489 [35:06<1:40:09,  3.26s/it]
 26% 644/2489 [35:10<1:43:42,  3.37s/it]
 26% 645/2489 [35:13<1:43:13,  3.36s/it]
 26% 646/2489 [35:17<1:42:50,  3.35s/it]
 26% 647/2489 [35:20<1:42:18,  3.33s/it]
 26% 648/2489 [35:23<1:38:51,  3.22s/it]
 26% 649/2489 [35:27<1:42:42,  3.35s/it]
 26% 650/2489 [35:30<1:40:10,  3.27s/it]
 26% 651/2489 [35:33<1:40:24,  3.28s/it]
 26% 652/2489 [35:36<1:38:59,  3.23s/it]
 26% 653/2489 [35:39<1:37:26,  3.18s/it]
 26% 654/2489 [35:43<1:41:51,  3.33s/it]
 26% 655/2489 [35:46<1:40:21,  3.28s/it]
 26% 656/2489 [35:49<1:41:41,  3.33s/it]
 26% 657/2489 [35:53<1:40:37,  3.30s/it]
 26% 658/2489 [35:56<1:39:23,  3.26s/it]
 26% 659/2489 [35:59<1:40:57,  3.31s/it]
 27% 660/2489 [36:03<1:40:31,  3.30s/it]
 27% 661/2489 [36:06<1:40:13,  3.29s/it]
 27% 662/2489 [36:09<1:40:03,  3.29s/it]
 27% 663/2489 [36:12<1:38:28,  3.24s/it]
 27% 664/2489 [36:16<1:39:54,  3.28s/it]
 27% 665/2489 [36:19<1:39:57,  3.29s/it]
 27% 666/2489 [36:22<1:38:32,  3.24s/it]
 27% 667/2489 [36:25<1:40:33,  3.31s/it]
 27% 668/2489 [36:29<1:39:04,  3.26s/it]
 27% 669/2489 [36:32<1:40:22,  3.31s/it]
 27% 670/2489 [36:35<1:39:53,  3.30s/it]
 27% 671/2489 [36:39<1:39:31,  3.28s/it]
 27% 672/2489 [36:42<1:38:51,  3.26s/it]
 27% 673/2489 [36:45<1:38:37,  3.26s/it]
 27% 674/2489 [36:49<1:40:52,  3.33s/it]
 27% 675/2489 [36:52<1:40:04,  3.31s/it]
 27% 676/2489 [36:55<1:37:19,  3.22s/it]
 27% 677/2489 [36:58<1:36:47,  3.20s/it]
 27% 678/2489 [37:01<1:35:25,  3.16s/it]
 27% 679/2489 [37:04<1:37:17,  3.23s/it]
 27% 680/2489 [37:08<1:37:03,  3.22s/it]
 27% 681/2489 [37:11<1:34:58,  3.15s/it]
 27% 682/2489 [37:14<1:35:31,  3.17s/it]
 27% 683/2489 [37:17<1:35:46,  3.18s/it]
 27% 684/2489 [37:21<1:38:29,  3.27s/it]
 28% 685/2489 [37:23<1:35:33,  3.18s/it]
 28% 686/2489 [37:27<1:35:46,  3.19s/it]
 28% 687/2489 [37:30<1:35:57,  3.20s/it]
 28% 688/2489 [37:33<1:35:35,  3.18s/it]
 28% 689/2489 [37:36<1:36:09,  3.21s/it]
 28% 690/2489 [37:39<1:35:27,  3.18s/it]
 28% 691/2489 [37:43<1:35:23,  3.18s/it]
 28% 692/2489 [37:46<1:34:29,  3.16s/it]
 28% 693/2489 [37:49<1:32:03,  3.08s/it]
 28% 694/2489 [37:52<1:33:55,  3.14s/it]
 28% 695/2489 [37:55<1:35:06,  3.18s/it]
 28% 696/2489 [37:59<1:37:25,  3.26s/it]
 28% 697/2489 [38:02<1:37:12,  3.25s/it]
 28% 698/2489 [38:05<1:35:32,  3.20s/it]
 28% 699/2489 [38:08<1:37:39,  3.27s/it]
 28% 700/2489 [38:11<1:35:39,  3.21s/it]
 28% 701/2489 [38:14<1:33:48,  3.15s/it]
 28% 702/2489 [38:18<1:33:44,  3.15s/it]
 28% 703/2489 [38:21<1:33:56,  3.16s/it]
 28% 704/2489 [38:24<1:35:44,  3.22s/it]
 28% 705/2489 [38:27<1:35:09,  3.20s/it]
 28% 706/2489 [38:30<1:34:54,  3.19s/it]
 28% 707/2489 [38:34<1:34:28,  3.18s/it]
 28% 708/2489 [38:37<1:34:24,  3.18s/it]
 28% 709/2489 [38:40<1:36:05,  3.24s/it]
 29% 710/2489 [38:43<1:35:32,  3.22s/it]
 29% 711/2489 [38:46<1:34:04,  3.17s/it]
 29% 712/2489 [38:50<1:33:19,  3.15s/it]
 29% 713/2489 [38:53<1:32:50,  3.14s/it]
 29% 714/2489 [38:56<1:35:10,  3.22s/it]
 29% 715/2489 [38:59<1:33:45,  3.17s/it]
 29% 716/2489 [39:03<1:36:00,  3.25s/it]
 29% 717/2489 [39:06<1:35:18,  3.23s/it]
 29% 718/2489 [39:09<1:34:21,  3.20s/it]
 29% 719/2489 [39:12<1:36:54,  3.29s/it]
 29% 720/2489 [39:16<1:36:22,  3.27s/it]
 29% 721/2489 [39:19<1:37:10,  3.30s/it]
 29% 722/2489 [39:22<1:35:36,  3.25s/it]
 29% 723/2489 [39:25<1:35:31,  3.25s/it]
 29% 724/2489 [39:29<1:37:14,  3.31s/it]
 29% 725/2489 [39:32<1:34:41,  3.22s/it]
 29% 726/2489 [39:35<1:31:09,  3.10s/it]
 29% 727/2489 [39:38<1:30:57,  3.10s/it]
 29% 728/2489 [39:41<1:32:18,  3.15s/it]
 29% 729/2489 [39:44<1:35:21,  3.25s/it]
 29% 730/2489 [39:48<1:36:00,  3.27s/it]
 29% 731/2489 [39:51<1:35:38,  3.26s/it]
 29% 732/2489 [39:54<1:31:50,  3.14s/it]
 29% 733/2489 [39:57<1:31:25,  3.12s/it]
 29% 734/2489 [40:00<1:34:47,  3.24s/it]
 30% 735/2489 [40:03<1:32:50,  3.18s/it]
 30% 736/2489 [40:07<1:33:08,  3.19s/it]
 30% 737/2489 [40:10<1:33:16,  3.19s/it]
 30% 738/2489 [40:13<1:33:26,  3.20s/it]
 30% 739/2489 [40:17<1:35:20,  3.27s/it]
 30% 740/2489 [40:20<1:35:39,  3.28s/it]
 30% 741/2489 [40:23<1:34:43,  3.25s/it]
 30% 742/2489 [40:26<1:34:34,  3.25s/it]
 30% 743/2489 [40:29<1:34:18,  3.24s/it]
 30% 744/2489 [40:33<1:36:15,  3.31s/it]
 30% 745/2489 [40:36<1:33:45,  3.23s/it]
 30% 746/2489 [40:39<1:33:00,  3.20s/it]
 30% 747/2489 [40:42<1:32:47,  3.20s/it]
 30% 748/2489 [40:45<1:30:50,  3.13s/it]
 30% 749/2489 [40:49<1:32:13,  3.18s/it]
 30% 750/2489 [40:52<1:31:31,  3.16s/it]
 30% 751/2489 [40:55<1:30:41,  3.13s/it]
 30% 752/2489 [40:58<1:31:54,  3.17s/it]
 30% 753/2489 [41:02<1:34:57,  3.28s/it]
 30% 754/2489 [41:05<1:36:50,  3.35s/it]
 30% 755/2489 [41:08<1:34:52,  3.28s/it]
 30% 756/2489 [41:11<1:33:57,  3.25s/it]
 30% 757/2489 [41:14<1:32:32,  3.21s/it]
 30% 758/2489 [41:18<1:31:09,  3.16s/it]
 30% 759/2489 [41:21<1:34:36,  3.28s/it]
 31% 760/2489 [41:24<1:32:20,  3.20s/it]
 31% 761/2489 [41:27<1:30:26,  3.14s/it]
 31% 762/2489 [41:30<1:29:14,  3.10s/it]
 31% 763/2489 [41:33<1:31:07,  3.17s/it]
 31% 764/2489 [41:37<1:35:12,  3.31s/it]
 31% 765/2489 [41:40<1:34:10,  3.28s/it]
 31% 766/2489 [41:44<1:35:33,  3.33s/it]
 31% 767/2489 [41:47<1:32:25,  3.22s/it]
 31% 768/2489 [41:50<1:29:48,  3.13s/it]
 31% 769/2489 [41:53<1:34:04,  3.28s/it]
 31% 770/2489 [41:56<1:31:59,  3.21s/it]
 31% 771/2489 [41:59<1:29:54,  3.14s/it]
 31% 772/2489 [42:02<1:30:18,  3.16s/it]
 31% 773/2489 [42:06<1:30:07,  3.15s/it]
 31% 774/2489 [42:09<1:31:28,  3.20s/it]
 31% 775/2489 [42:12<1:32:03,  3.22s/it]
 31% 776/2489 [42:15<1:31:17,  3.20s/it]
 31% 777/2489 [42:19<1:31:23,  3.20s/it]
 31% 778/2489 [42:22<1:31:09,  3.20s/it]
 31% 779/2489 [42:25<1:33:37,  3.29s/it]
 31% 780/2489 [42:28<1:31:52,  3.23s/it]
 31% 781/2489 [42:31<1:30:33,  3.18s/it]
 31% 782/2489 [42:35<1:30:48,  3.19s/it]
 31% 783/2489 [42:38<1:28:53,  3.13s/it]
 31% 784/2489 [42:41<1:32:12,  3.24s/it]
 32% 785/2489 [42:45<1:34:05,  3.31s/it]
 32% 786/2489 [42:48<1:33:17,  3.29s/it]
 32% 787/2489 [42:51<1:32:18,  3.25s/it]
 32% 788/2489 [42:54<1:30:51,  3.20s/it]
 32% 789/2489 [42:57<1:31:47,  3.24s/it]
 32% 790/2489 [43:00<1:30:23,  3.19s/it]
 32% 791/2489 [43:04<1:30:28,  3.20s/it]
 32% 792/2489 [43:07<1:31:33,  3.24s/it]
 32% 793/2489 [43:10<1:31:58,  3.25s/it]
 32% 794/2489 [43:14<1:33:54,  3.32s/it]
 32% 795/2489 [43:17<1:30:44,  3.21s/it]
 32% 796/2489 [43:20<1:31:25,  3.24s/it]
 32% 797/2489 [43:23<1:30:46,  3.22s/it]
 32% 798/2489 [43:26<1:29:53,  3.19s/it]
 32% 799/2489 [43:30<1:35:26,  3.39s/it]
 32% 800/2489 [43:33<1:32:16,  3.28s/it]
 32% 801/2489 [43:37<1:33:13,  3.31s/it]
 32% 802/2489 [43:40<1:31:47,  3.26s/it]
 32% 803/2489 [43:43<1:30:57,  3.24s/it]
 32% 804/2489 [43:46<1:32:41,  3.30s/it]
 32% 805/2489 [43:50<1:31:37,  3.26s/it]
 32% 806/2489 [43:53<1:30:19,  3.22s/it]
 32% 807/2489 [43:56<1:30:08,  3.22s/it]
 32% 808/2489 [43:59<1:31:04,  3.25s/it]
 33% 809/2489 [44:03<1:31:56,  3.28s/it]
 33% 810/2489 [44:06<1:31:40,  3.28s/it]
 33% 811/2489 [44:09<1:31:44,  3.28s/it]
 33% 812/2489 [44:12<1:29:45,  3.21s/it]
 33% 813/2489 [44:15<1:29:18,  3.20s/it]
 33% 814/2489 [44:19<1:32:37,  3.32s/it]
 33% 815/2489 [44:22<1:31:26,  3.28s/it]
 33% 816/2489 [44:26<1:32:36,  3.32s/it]
 33% 817/2489 [44:29<1:31:10,  3.27s/it]
 33% 818/2489 [44:32<1:30:47,  3.26s/it]
 33% 819/2489 [44:36<1:33:16,  3.35s/it]
 33% 820/2489 [44:39<1:31:33,  3.29s/it]
 33% 821/2489 [44:42<1:30:58,  3.27s/it]
 33% 822/2489 [44:45<1:28:05,  3.17s/it]
 33% 823/2489 [44:48<1:26:52,  3.13s/it]
 33% 824/2489 [44:51<1:28:19,  3.18s/it]
 33% 825/2489 [44:54<1:28:44,  3.20s/it]
 33% 826/2489 [44:58<1:29:25,  3.23s/it]
 33% 827/2489 [45:01<1:28:39,  3.20s/it]
 33% 828/2489 [45:04<1:27:12,  3.15s/it]
 33% 829/2489 [45:07<1:29:14,  3.23s/it]
 33% 830/2489 [45:10<1:27:57,  3.18s/it]
 33% 831/2489 [45:13<1:27:16,  3.16s/it]
 33% 832/2489 [45:17<1:28:49,  3.22s/it]
 33% 833/2489 [45:20<1:27:44,  3.18s/it]
 34% 834/2489 [45:23<1:30:08,  3.27s/it]
 34% 835/2489 [45:27<1:30:42,  3.29s/it]
 34% 836/2489 [45:30<1:29:01,  3.23s/it]
 34% 837/2489 [45:33<1:30:46,  3.30s/it]
 34% 838/2489 [45:36<1:28:51,  3.23s/it]
 34% 839/2489 [45:40<1:30:27,  3.29s/it]
 34% 840/2489 [45:43<1:28:01,  3.20s/it]
 34% 841/2489 [45:46<1:28:42,  3.23s/it]
 34% 842/2489 [45:49<1:27:17,  3.18s/it]
 34% 843/2489 [45:52<1:26:57,  3.17s/it]
 34% 844/2489 [45:56<1:30:39,  3.31s/it]
 34% 845/2489 [45:59<1:29:30,  3.27s/it]
 34% 846/2489 [46:02<1:27:14,  3.19s/it]
 34% 847/2489 [46:05<1:28:39,  3.24s/it]
 34% 848/2489 [46:09<1:27:53,  3.21s/it]
 34% 849/2489 [46:12<1:30:09,  3.30s/it]
 34% 850/2489 [46:15<1:29:06,  3.26s/it]
 34% 851/2489 [46:18<1:27:53,  3.22s/it]
 34% 852/2489 [46:21<1:25:32,  3.14s/it]
 34% 853/2489 [46:24<1:25:45,  3.15s/it]
 34% 854/2489 [46:28<1:28:28,  3.25s/it]
 34% 855/2489 [46:31<1:26:21,  3.17s/it]
 34% 856/2489 [46:34<1:22:24,  3.03s/it]
 34% 857/2489 [46:37<1:23:23,  3.07s/it]
 34% 858/2489 [46:40<1:22:17,  3.03s/it]
 35% 859/2489 [46:43<1:24:51,  3.12s/it]
 35% 860/2489 [46:46<1:25:08,  3.14s/it]
 35% 861/2489 [46:49<1:24:29,  3.11s/it]
 35% 862/2489 [46:52<1:24:26,  3.11s/it]
 35% 863/2489 [46:55<1:23:44,  3.09s/it]
 35% 864/2489 [46:59<1:28:16,  3.26s/it]
 35% 865/2489 [47:02<1:27:01,  3.22s/it]
 35% 866/2489 [47:05<1:26:17,  3.19s/it]
 35% 867/2489 [47:09<1:26:53,  3.21s/it]
 35% 868/2489 [47:12<1:25:59,  3.18s/it]
 35% 869/2489 [47:15<1:28:00,  3.26s/it]
