wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
 55% 1368/2489 [1:12:56<57:13,  3.06s/it]
 55% 1369/2489 [1:12:59<56:12,  3.01s/it]
 55% 1370/2489 [1:13:02<57:27,  3.08s/it]
 55% 1371/2489 [1:13:05<57:01,  3.06s/it]
 55% 1372/2489 [1:13:08<57:59,  3.12s/it]
 55% 1373/2489 [1:13:11<56:31,  3.04s/it]
 55% 1374/2489 [1:13:14<56:39,  3.05s/it]
 55% 1375/2489 [1:13:18<57:50,  3.12s/it]
 55% 1376/2489 [1:13:21<58:16,  3.14s/it]
 55% 1377/2489 [1:13:24<58:02,  3.13s/it]
 55% 1378/2489 [1:13:27<56:53,  3.07s/it]
 55% 1379/2489 [1:13:30<56:04,  3.03s/it]
 55% 1380/2489 [1:13:33<57:52,  3.13s/it]
 55% 1381/2489 [1:13:36<57:57,  3.14s/it]
 56% 1382/2489 [1:13:39<56:50,  3.08s/it]
 56% 1383/2489 [1:13:42<57:13,  3.10s/it]
 56% 1384/2489 [1:13:45<56:41,  3.08s/it]
 56% 1385/2489 [1:13:49<58:34,  3.18s/it]
 56% 1386/2489 [1:13:52<57:12,  3.11s/it]
 56% 1387/2489 [1:13:55<58:23,  3.18s/it]
 56% 1388/2489 [1:13:58<58:25,  3.18s/it]
 56% 1389/2489 [1:14:01<57:23,  3.13s/it]
 56% 1390/2489 [1:14:05<58:54,  3.22s/it]
 56% 1391/2489 [1:14:08<58:50,  3.22s/it]
 56% 1392/2489 [1:14:11<59:32,  3.26s/it]
 56% 1393/2489 [1:14:14<58:17,  3.19s/it]
 56% 1394/2489 [1:14:18<58:27,  3.20s/it]
 56% 1395/2489 [1:14:21<59:10,  3.25s/it]
 56% 1396/2489 [1:14:24<58:48,  3.23s/it]
 56% 1397/2489 [1:14:27<59:23,  3.26s/it]
 56% 1398/2489 [1:14:30<58:19,  3.21s/it]
 56% 1399/2489 [1:14:33<56:51,  3.13s/it]
 56% 1400/2489 [1:14:37<58:39,  3.23s/it]
 56% 1401/2489 [1:14:40<57:59,  3.20s/it]
 56% 1402/2489 [1:14:43<57:37,  3.18s/it]
 56% 1403/2489 [1:14:46<57:03,  3.15s/it]
 56% 1404/2489 [1:14:49<57:26,  3.18s/it]
 56% 1405/2489 [1:14:53<58:15,  3.22s/it]
 56% 1406/2489 [1:14:56<57:28,  3.18s/it]
 57% 1407/2489 [1:14:59<56:39,  3.14s/it]
 57% 1408/2489 [1:15:02<55:46,  3.10s/it]
 57% 1409/2489 [1:15:05<55:13,  3.07s/it]
 57% 1410/2489 [1:15:08<56:58,  3.17s/it]
 57% 1411/2489 [1:15:11<55:36,  3.09s/it]
 57% 1412/2489 [1:15:14<55:22,  3.08s/it]
 57% 1413/2489 [1:15:17<54:59,  3.07s/it]
 57% 1414/2489 [1:15:20<54:44,  3.06s/it]
 57% 1415/2489 [1:15:24<56:40,  3.17s/it]
 57% 1416/2489 [1:15:27<56:49,  3.18s/it]
 57% 1417/2489 [1:15:30<55:15,  3.09s/it]
 57% 1418/2489 [1:15:33<55:47,  3.13s/it]
 57% 1419/2489 [1:15:36<56:00,  3.14s/it]
 57% 1420/2489 [1:15:40<57:13,  3.21s/it]
 57% 1421/2489 [1:15:43<57:15,  3.22s/it]
 57% 1422/2489 [1:15:46<56:17,  3.17s/it]
 57% 1423/2489 [1:15:49<57:00,  3.21s/it]
 57% 1424/2489 [1:15:52<56:22,  3.18s/it]
 57% 1425/2489 [1:15:56<57:26,  3.24s/it]
 57% 1426/2489 [1:15:59<57:34,  3.25s/it]
 57% 1427/2489 [1:16:02<55:08,  3.12s/it]
 57% 1428/2489 [1:16:05<55:12,  3.12s/it]
 57% 1429/2489 [1:16:08<56:02,  3.17s/it]
 57% 1430/2489 [1:16:11<55:53,  3.17s/it]
 57% 1431/2489 [1:16:15<56:02,  3.18s/it]
 58% 1432/2489 [1:16:18<57:00,  3.24s/it]
 58% 1433/2489 [1:16:21<57:13,  3.25s/it]
 58% 1434/2489 [1:16:24<56:57,  3.24s/it]
 58% 1435/2489 [1:16:28<56:46,  3.23s/it]
 58% 1436/2489 [1:16:31<55:37,  3.17s/it]
 58% 1437/2489 [1:16:34<55:57,  3.19s/it]
 58% 1438/2489 [1:16:37<55:57,  3.19s/it]
 58% 1439/2489 [1:16:40<55:48,  3.19s/it]
 58% 1440/2489 [1:16:44<57:18,  3.28s/it]
 58% 1441/2489 [1:16:47<56:44,  3.25s/it]
 58% 1442/2489 [1:16:50<55:25,  3.18s/it]
 58% 1443/2489 [1:16:53<55:12,  3.17s/it]
 58% 1444/2489 [1:16:57<56:14,  3.23s/it]
 58% 1445/2489 [1:17:00<57:15,  3.29s/it]
 58% 1446/2489 [1:17:03<55:47,  3.21s/it]
 58% 1447/2489 [1:17:06<55:04,  3.17s/it]
 58% 1448/2489 [1:17:09<54:18,  3.13s/it]
 58% 1449/2489 [1:17:12<54:53,  3.17s/it]
 58% 1450/2489 [1:17:16<56:09,  3.24s/it]
 58% 1451/2489 [1:17:19<55:39,  3.22s/it]
 58% 1452/2489 [1:17:22<55:10,  3.19s/it]
 58% 1453/2489 [1:17:25<55:42,  3.23s/it]
 58% 1454/2489 [1:17:28<54:14,  3.14s/it]
 58% 1455/2489 [1:17:32<55:42,  3.23s/it]
 58% 1456/2489 [1:17:35<55:01,  3.20s/it]
 59% 1457/2489 [1:17:38<54:03,  3.14s/it]
 59% 1458/2489 [1:17:41<53:43,  3.13s/it]
 59% 1459/2489 [1:17:44<53:01,  3.09s/it]
 59% 1460/2489 [1:17:47<54:36,  3.18s/it]
 59% 1461/2489 [1:17:50<53:18,  3.11s/it]
 59% 1462/2489 [1:17:54<54:24,  3.18s/it]
 59% 1463/2489 [1:17:57<53:28,  3.13s/it]
 59% 1464/2489 [1:18:00<53:18,  3.12s/it]
 59% 1465/2489 [1:18:03<54:18,  3.18s/it]
 59% 1466/2489 [1:18:06<53:43,  3.15s/it]
 59% 1467/2489 [1:18:09<52:58,  3.11s/it]
 59% 1468/2489 [1:18:12<52:01,  3.06s/it]
 59% 1469/2489 [1:18:15<52:30,  3.09s/it]
 59% 1470/2489 [1:18:19<53:28,  3.15s/it]
 59% 1471/2489 [1:18:22<53:49,  3.17s/it]
 59% 1472/2489 [1:18:25<53:13,  3.14s/it]
 59% 1473/2489 [1:18:28<53:06,  3.14s/it]
 59% 1474/2489 [1:18:31<53:49,  3.18s/it]
 59% 1475/2489 [1:18:35<55:06,  3.26s/it]
 59% 1476/2489 [1:18:38<54:39,  3.24s/it]
 59% 1477/2489 [1:18:41<54:03,  3.21s/it]
 59% 1478/2489 [1:18:44<54:19,  3.22s/it]
 59% 1479/2489 [1:18:48<54:53,  3.26s/it]
 59% 1480/2489 [1:18:51<56:41,  3.37s/it]
 60% 1481/2489 [1:18:54<55:06,  3.28s/it]
 60% 1482/2489 [1:18:57<53:45,  3.20s/it]
 60% 1483/2489 [1:19:00<53:17,  3.18s/it]
 60% 1484/2489 [1:19:04<53:15,  3.18s/it]
 60% 1485/2489 [1:19:07<54:49,  3.28s/it]
 60% 1486/2489 [1:19:10<54:05,  3.24s/it]
 60% 1487/2489 [1:19:13<53:31,  3.21s/it]
 60% 1488/2489 [1:19:16<52:35,  3.15s/it]
 60% 1489/2489 [1:19:20<53:36,  3.22s/it]
 60% 1490/2489 [1:19:23<54:21,  3.26s/it]
 60% 1491/2489 [1:19:26<53:20,  3.21s/it]
 60% 1492/2489 [1:19:29<53:00,  3.19s/it]
 60% 1493/2489 [1:19:32<51:38,  3.11s/it]
 60% 1494/2489 [1:19:36<52:35,  3.17s/it]
 60% 1495/2489 [1:19:39<54:00,  3.26s/it]
 60% 1496/2489 [1:19:42<54:27,  3.29s/it]
 60% 1497/2489 [1:19:46<54:41,  3.31s/it]
 60% 1498/2489 [1:19:49<53:28,  3.24s/it]
 60% 1499/2489 [1:19:52<51:59,  3.15s/it]
 60% 1500/2489 [1:19:55<53:05,  3.22s/it]
 60% 1501/2489 [1:19:59<54:33,  3.31s/it]
 60% 1502/2489 [1:20:02<53:40,  3.26s/it]
 60% 1503/2489 [1:20:05<53:22,  3.25s/it]
 60% 1504/2489 [1:20:09<54:03,  3.29s/it]
 60% 1505/2489 [1:20:12<54:09,  3.30s/it]
 61% 1506/2489 [1:20:15<53:05,  3.24s/it]
 61% 1507/2489 [1:20:18<52:37,  3.22s/it]
 61% 1508/2489 [1:20:21<51:33,  3.15s/it]
 61% 1509/2489 [1:20:24<51:28,  3.15s/it]
 61% 1510/2489 [1:20:28<52:04,  3.19s/it]
 61% 1511/2489 [1:20:31<51:56,  3.19s/it]
 61% 1512/2489 [1:20:34<51:07,  3.14s/it]
 61% 1513/2489 [1:20:37<50:05,  3.08s/it]
 61% 1514/2489 [1:20:40<51:08,  3.15s/it]
 61% 1515/2489 [1:20:43<51:30,  3.17s/it]
 61% 1516/2489 [1:20:46<50:46,  3.13s/it]
 61% 1517/2489 [1:20:49<51:06,  3.15s/it]
 61% 1518/2489 [1:20:53<50:58,  3.15s/it]
 61% 1519/2489 [1:20:56<51:08,  3.16s/it]
 61% 1520/2489 [1:20:59<52:28,  3.25s/it]
 61% 1521/2489 [1:21:02<51:38,  3.20s/it]
 61% 1522/2489 [1:21:05<50:49,  3.15s/it]
 61% 1523/2489 [1:21:08<50:29,  3.14s/it]
 61% 1524/2489 [1:21:12<50:01,  3.11s/it]
 61% 1525/2489 [1:21:15<52:17,  3.26s/it]
 61% 1526/2489 [1:21:18<51:41,  3.22s/it]
 61% 1527/2489 [1:21:21<50:25,  3.15s/it]
 61% 1528/2489 [1:21:24<50:10,  3.13s/it]
 61% 1529/2489 [1:21:27<49:30,  3.09s/it]
 61% 1530/2489 [1:21:31<50:49,  3.18s/it]
 62% 1531/2489 [1:21:34<49:51,  3.12s/it]
 62% 1532/2489 [1:21:37<50:05,  3.14s/it]
 62% 1533/2489 [1:21:40<49:33,  3.11s/it]
 62% 1534/2489 [1:21:43<50:19,  3.16s/it]
 62% 1535/2489 [1:21:47<50:58,  3.21s/it]
 62% 1536/2489 [1:21:50<50:14,  3.16s/it]
 62% 1537/2489 [1:21:53<50:29,  3.18s/it]
 62% 1538/2489 [1:21:56<49:21,  3.11s/it]
 62% 1539/2489 [1:21:59<48:19,  3.05s/it]
 62% 1540/2489 [1:22:02<49:28,  3.13s/it]
 62% 1541/2489 [1:22:05<48:48,  3.09s/it]
 62% 1542/2489 [1:22:08<48:17,  3.06s/it]
 62% 1543/2489 [1:22:11<47:48,  3.03s/it]
 62% 1544/2489 [1:22:14<47:54,  3.04s/it]
 62% 1545/2489 [1:22:17<49:27,  3.14s/it]
 62% 1546/2489 [1:22:20<48:55,  3.11s/it]
 62% 1547/2489 [1:22:23<48:05,  3.06s/it]
 62% 1548/2489 [1:22:26<48:05,  3.07s/it]
 62% 1549/2489 [1:22:29<47:25,  3.03s/it]
 62% 1550/2489 [1:22:33<48:31,  3.10s/it]
 62% 1551/2489 [1:22:36<48:19,  3.09s/it]
 62% 1552/2489 [1:22:39<48:07,  3.08s/it]
 62% 1553/2489 [1:22:42<48:03,  3.08s/it]
 62% 1554/2489 [1:22:45<47:43,  3.06s/it]
 62% 1555/2489 [1:22:48<49:15,  3.16s/it]
 63% 1556/2489 [1:22:51<49:22,  3.17s/it]
 63% 1557/2489 [1:22:55<50:20,  3.24s/it]
 63% 1558/2489 [1:22:58<50:57,  3.28s/it]
 63% 1559/2489 [1:23:02<52:08,  3.36s/it]
 63% 1560/2489 [1:23:05<51:34,  3.33s/it]
 63% 1561/2489 [1:23:08<50:11,  3.24s/it]
 63% 1562/2489 [1:23:11<48:13,  3.12s/it]
 63% 1563/2489 [1:23:14<48:24,  3.14s/it]
 63% 1564/2489 [1:23:17<48:38,  3.16s/it]
 63% 1565/2489 [1:23:21<49:21,  3.21s/it]
 63% 1566/2489 [1:23:24<49:10,  3.20s/it]
 63% 1567/2489 [1:23:27<48:34,  3.16s/it]
 63% 1568/2489 [1:23:30<48:43,  3.17s/it]
 63% 1569/2489 [1:23:33<48:47,  3.18s/it]
 63% 1570/2489 [1:23:37<50:46,  3.32s/it]
 63% 1571/2489 [1:23:40<50:20,  3.29s/it]
 63% 1572/2489 [1:23:43<49:26,  3.23s/it]
 63% 1573/2489 [1:23:46<48:22,  3.17s/it]
 63% 1574/2489 [1:23:49<47:48,  3.14s/it]
 63% 1575/2489 [1:23:53<48:51,  3.21s/it]
 63% 1576/2489 [1:23:56<48:27,  3.19s/it]
 63% 1577/2489 [1:23:59<47:00,  3.09s/it]
 63% 1578/2489 [1:24:02<47:07,  3.10s/it]
 63% 1579/2489 [1:24:05<46:14,  3.05s/it]
 63% 1580/2489 [1:24:08<47:20,  3.12s/it]
 64% 1581/2489 [1:24:11<47:15,  3.12s/it]
 64% 1582/2489 [1:24:14<47:21,  3.13s/it]
 64% 1583/2489 [1:24:17<46:34,  3.08s/it]
 64% 1584/2489 [1:24:20<46:14,  3.07s/it]
 64% 1585/2489 [1:24:24<48:39,  3.23s/it]
 64% 1586/2489 [1:24:27<47:47,  3.18s/it]
 64% 1587/2489 [1:24:30<48:42,  3.24s/it]
 64% 1588/2489 [1:24:33<47:58,  3.20s/it]
 64% 1589/2489 [1:24:37<47:14,  3.15s/it]
 64% 1590/2489 [1:24:40<48:32,  3.24s/it]
 64% 1591/2489 [1:24:43<48:38,  3.25s/it]
 64% 1592/2489 [1:24:46<47:14,  3.16s/it]
 64% 1593/2489 [1:24:49<47:13,  3.16s/it]
 64% 1594/2489 [1:24:52<47:01,  3.15s/it]
 64% 1595/2489 [1:24:56<48:08,  3.23s/it]
 64% 1596/2489 [1:24:59<48:14,  3.24s/it]
 64% 1597/2489 [1:25:02<47:46,  3.21s/it]
 64% 1598/2489 [1:25:05<46:09,  3.11s/it]
 64% 1599/2489 [1:25:08<45:26,  3.06s/it]
 64% 1600/2489 [1:25:12<47:40,  3.22s/it]
 64% 1601/2489 [1:25:15<47:31,  3.21s/it]
 64% 1602/2489 [1:25:18<47:19,  3.20s/it]
 64% 1603/2489 [1:25:21<46:24,  3.14s/it]
 64% 1604/2489 [1:25:24<46:18,  3.14s/it]
 64% 1605/2489 [1:25:28<48:37,  3.30s/it]
 65% 1606/2489 [1:25:31<47:02,  3.20s/it]
 65% 1607/2489 [1:25:34<46:18,  3.15s/it]
 65% 1608/2489 [1:25:37<46:31,  3.17s/it]
 65% 1609/2489 [1:25:40<45:33,  3.11s/it]
 65% 1610/2489 [1:25:43<46:15,  3.16s/it]
 65% 1611/2489 [1:25:47<46:51,  3.20s/it]
 65% 1612/2489 [1:25:50<46:59,  3.22s/it]
 65% 1613/2489 [1:25:53<45:59,  3.15s/it]
 65% 1614/2489 [1:25:56<45:32,  3.12s/it]
 65% 1615/2489 [1:25:59<46:57,  3.22s/it]
 65% 1616/2489 [1:26:02<45:42,  3.14s/it]
 65% 1617/2489 [1:26:05<45:00,  3.10s/it]
 65% 1618/2489 [1:26:09<45:32,  3.14s/it]
 65% 1619/2489 [1:26:12<46:31,  3.21s/it]
 65% 1620/2489 [1:26:15<47:40,  3.29s/it]
 65% 1621/2489 [1:26:19<46:35,  3.22s/it]
 65% 1622/2489 [1:26:22<45:53,  3.18s/it]
 65% 1623/2489 [1:26:25<46:09,  3.20s/it]
 65% 1624/2489 [1:26:28<46:04,  3.20s/it]
 65% 1625/2489 [1:26:32<47:22,  3.29s/it]
 65% 1626/2489 [1:26:35<46:54,  3.26s/it]
 65% 1627/2489 [1:26:38<46:58,  3.27s/it]
 65% 1628/2489 [1:26:41<47:01,  3.28s/it]
 65% 1629/2489 [1:26:44<46:34,  3.25s/it]
 65% 1630/2489 [1:26:48<47:21,  3.31s/it]
 66% 1631/2489 [1:26:51<46:56,  3.28s/it]
 66% 1632/2489 [1:26:54<46:03,  3.22s/it]
 66% 1633/2489 [1:26:57<45:05,  3.16s/it]
 66% 1634/2489 [1:27:00<44:23,  3.11s/it]
 66% 1635/2489 [1:27:04<45:27,  3.19s/it]
 66% 1636/2489 [1:27:07<45:11,  3.18s/it]
 66% 1637/2489 [1:27:10<45:00,  3.17s/it]
 66% 1638/2489 [1:27:13<45:27,  3.20s/it]
 66% 1639/2489 [1:27:16<44:34,  3.15s/it]
 66% 1640/2489 [1:27:20<45:54,  3.24s/it]
 66% 1641/2489 [1:27:23<45:45,  3.24s/it]
 66% 1642/2489 [1:27:26<45:13,  3.20s/it]
 66% 1643/2489 [1:27:29<44:27,  3.15s/it]
 66% 1644/2489 [1:27:33<45:49,  3.25s/it]
 66% 1645/2489 [1:27:36<46:20,  3.29s/it]
 66% 1646/2489 [1:27:39<45:56,  3.27s/it]
 66% 1647/2489 [1:27:42<45:08,  3.22s/it]
 66% 1648/2489 [1:27:46<45:22,  3.24s/it]
 66% 1649/2489 [1:27:49<44:04,  3.15s/it]
 66% 1650/2489 [1:27:52<44:54,  3.21s/it]
 66% 1651/2489 [1:27:55<44:37,  3.19s/it]
 66% 1652/2489 [1:27:58<44:42,  3.20s/it]
 66% 1653/2489 [1:28:01<43:53,  3.15s/it]
 66% 1654/2489 [1:28:04<43:27,  3.12s/it]
 66% 1655/2489 [1:28:08<45:06,  3.25s/it]
 67% 1656/2489 [1:28:11<43:46,  3.15s/it]
 67% 1657/2489 [1:28:14<43:47,  3.16s/it]
 67% 1658/2489 [1:28:17<44:10,  3.19s/it]
 67% 1659/2489 [1:28:20<42:31,  3.07s/it]
 67% 1660/2489 [1:28:23<43:55,  3.18s/it]
 67% 1661/2489 [1:28:26<42:46,  3.10s/it]
 67% 1662/2489 [1:28:29<41:51,  3.04s/it]
 67% 1663/2489 [1:28:32<42:07,  3.06s/it]
 67% 1664/2489 [1:28:36<42:25,  3.09s/it]
 67% 1665/2489 [1:28:39<43:54,  3.20s/it]
 67% 1666/2489 [1:28:42<43:03,  3.14s/it]
 67% 1667/2489 [1:28:45<43:05,  3.14s/it]
 67% 1668/2489 [1:28:48<42:19,  3.09s/it]
 67% 1669/2489 [1:28:51<41:56,  3.07s/it]
 67% 1670/2489 [1:28:54<42:43,  3.13s/it]
 67% 1671/2489 [1:28:57<42:28,  3.12s/it]
 67% 1672/2489 [1:29:01<42:14,  3.10s/it]
 67% 1673/2489 [1:29:04<42:03,  3.09s/it]
 67% 1674/2489 [1:29:07<42:38,  3.14s/it]
 67% 1675/2489 [1:29:10<43:23,  3.20s/it]
 67% 1676/2489 [1:29:13<43:16,  3.19s/it]
 67% 1677/2489 [1:29:16<42:28,  3.14s/it]
 67% 1678/2489 [1:29:20<42:32,  3.15s/it]
 67% 1679/2489 [1:29:23<41:59,  3.11s/it]
 67% 1680/2489 [1:29:26<42:22,  3.14s/it]
 68% 1681/2489 [1:29:29<42:31,  3.16s/it]
 68% 1682/2489 [1:29:32<42:31,  3.16s/it]
 68% 1683/2489 [1:29:35<42:04,  3.13s/it]
 68% 1684/2489 [1:29:38<40:42,  3.03s/it]
 68% 1685/2489 [1:29:41<41:43,  3.11s/it]
 68% 1686/2489 [1:29:45<41:51,  3.13s/it]
 68% 1687/2489 [1:29:48<41:59,  3.14s/it]
 68% 1688/2489 [1:29:51<41:57,  3.14s/it]
 68% 1689/2489 [1:29:54<41:23,  3.10s/it]
 68% 1690/2489 [1:29:57<41:59,  3.15s/it]
 68% 1691/2489 [1:30:00<42:13,  3.18s/it]
 68% 1692/2489 [1:30:03<41:52,  3.15s/it]
 68% 1693/2489 [1:30:07<41:54,  3.16s/it]
 68% 1694/2489 [1:30:10<41:42,  3.15s/it]
 68% 1695/2489 [1:30:13<42:40,  3.22s/it]
 68% 1696/2489 [1:30:16<42:12,  3.19s/it]
 68% 1697/2489 [1:30:19<41:33,  3.15s/it]
 68% 1698/2489 [1:30:22<41:25,  3.14s/it]
 68% 1699/2489 [1:30:26<41:13,  3.13s/it]
 68% 1700/2489 [1:30:29<42:28,  3.23s/it]
 68% 1701/2489 [1:30:32<41:47,  3.18s/it]
 68% 1702/2489 [1:30:35<40:24,  3.08s/it]
 68% 1703/2489 [1:30:38<40:52,  3.12s/it]
 68% 1704/2489 [1:30:41<40:34,  3.10s/it]
 69% 1705/2489 [1:30:45<41:38,  3.19s/it]
 69% 1706/2489 [1:30:48<41:11,  3.16s/it]
 69% 1707/2489 [1:30:51<41:32,  3.19s/it]
 69% 1708/2489 [1:30:54<42:03,  3.23s/it]
 69% 1709/2489 [1:30:57<41:58,  3.23s/it]
 69% 1710/2489 [1:31:01<43:00,  3.31s/it]
 69% 1711/2489 [1:31:04<43:20,  3.34s/it]
 69% 1712/2489 [1:31:08<42:38,  3.29s/it]
 69% 1713/2489 [1:31:11<42:11,  3.26s/it]
 69% 1714/2489 [1:31:14<41:12,  3.19s/it]
 69% 1715/2489 [1:31:17<42:46,  3.32s/it]
 69% 1716/2489 [1:31:21<42:46,  3.32s/it]
 69% 1717/2489 [1:31:24<41:45,  3.25s/it]
 69% 1718/2489 [1:31:27<41:12,  3.21s/it]
 69% 1719/2489 [1:31:30<41:47,  3.26s/it]
 69% 1720/2489 [1:31:34<42:11,  3.29s/it]
 69% 1721/2489 [1:31:37<41:45,  3.26s/it]
 69% 1722/2489 [1:31:40<41:28,  3.24s/it]
 69% 1723/2489 [1:31:43<41:13,  3.23s/it]
 69% 1724/2489 [1:31:47<41:56,  3.29s/it]
 69% 1725/2489 [1:31:50<42:44,  3.36s/it]
 69% 1726/2489 [1:31:53<41:52,  3.29s/it]
 69% 1727/2489 [1:31:56<41:14,  3.25s/it]
 69% 1728/2489 [1:32:00<41:32,  3.28s/it]
 69% 1729/2489 [1:32:03<40:54,  3.23s/it]
 70% 1730/2489 [1:32:06<41:45,  3.30s/it]
 70% 1731/2489 [1:32:09<40:38,  3.22s/it]
 70% 1732/2489 [1:32:13<40:07,  3.18s/it]
 70% 1733/2489 [1:32:16<39:34,  3.14s/it]
 70% 1734/2489 [1:32:19<40:19,  3.20s/it]
 70% 1735/2489 [1:32:22<41:07,  3.27s/it]
 70% 1736/2489 [1:32:25<40:35,  3.23s/it]
 70% 1737/2489 [1:32:29<39:47,  3.18s/it]
 70% 1738/2489 [1:32:32<39:17,  3.14s/it]
 70% 1739/2489 [1:32:35<39:46,  3.18s/it]
 70% 1740/2489 [1:32:38<39:51,  3.19s/it]
 70% 1741/2489 [1:32:41<39:32,  3.17s/it]
 70% 1742/2489 [1:32:45<40:42,  3.27s/it]
 70% 1743/2489 [1:32:48<41:05,  3.30s/it]
 70% 1744/2489 [1:32:51<41:00,  3.30s/it]
 70% 1745/2489 [1:32:55<41:49,  3.37s/it]
 70% 1746/2489 [1:32:58<40:29,  3.27s/it]
 70% 1747/2489 [1:33:01<39:51,  3.22s/it]
 70% 1748/2489 [1:33:04<39:12,  3.17s/it]
 70% 1749/2489 [1:33:07<39:06,  3.17s/it]
 70% 1750/2489 [1:33:11<39:47,  3.23s/it]
 70% 1751/2489 [1:33:14<39:05,  3.18s/it]
 70% 1752/2489 [1:33:17<38:32,  3.14s/it]
 70% 1753/2489 [1:33:20<38:54,  3.17s/it]
 70% 1754/2489 [1:33:23<39:43,  3.24s/it]
 71% 1755/2489 [1:33:27<39:24,  3.22s/it]
 71% 1756/2489 [1:33:30<38:49,  3.18s/it]
 71% 1757/2489 [1:33:33<38:22,  3.15s/it]
 71% 1758/2489 [1:33:36<38:19,  3.15s/it]
 71% 1759/2489 [1:33:39<37:55,  3.12s/it]
 71% 1760/2489 [1:33:43<39:33,  3.26s/it]
 71% 1761/2489 [1:33:46<38:57,  3.21s/it]
 71% 1762/2489 [1:33:49<39:26,  3.26s/it]
 71% 1763/2489 [1:33:52<38:18,  3.17s/it]
 71% 1764/2489 [1:33:55<38:26,  3.18s/it]
 71% 1765/2489 [1:33:59<39:18,  3.26s/it]
 71% 1766/2489 [1:34:02<38:20,  3.18s/it]
 71% 1767/2489 [1:34:05<38:01,  3.16s/it]
 71% 1768/2489 [1:34:08<37:33,  3.13s/it]
 71% 1769/2489 [1:34:11<37:58,  3.16s/it]
 71% 1770/2489 [1:34:14<38:15,  3.19s/it]
 71% 1771/2489 [1:34:17<37:53,  3.17s/it]
 71% 1772/2489 [1:34:21<37:48,  3.16s/it]
 71% 1773/2489 [1:34:24<38:15,  3.21s/it]
 71% 1774/2489 [1:34:27<37:52,  3.18s/it]
 71% 1775/2489 [1:34:30<38:48,  3.26s/it]
 71% 1776/2489 [1:34:34<38:42,  3.26s/it]
 71% 1777/2489 [1:34:37<38:42,  3.26s/it]
 71% 1778/2489 [1:34:40<38:13,  3.23s/it]
 71% 1779/2489 [1:34:43<38:12,  3.23s/it]
 72% 1780/2489 [1:34:47<38:38,  3.27s/it]
 72% 1781/2489 [1:34:50<38:20,  3.25s/it]
 72% 1782/2489 [1:34:53<38:11,  3.24s/it]
 72% 1783/2489 [1:34:56<37:50,  3.22s/it]
 72% 1784/2489 [1:34:59<37:03,  3.15s/it]
 72% 1785/2489 [1:35:02<37:18,  3.18s/it]
 72% 1786/2489 [1:35:06<36:47,  3.14s/it]
 72% 1787/2489 [1:35:09<37:02,  3.17s/it]
 72% 1788/2489 [1:35:12<37:37,  3.22s/it]
 72% 1789/2489 [1:35:15<38:01,  3.26s/it]
 72% 1790/2489 [1:35:19<38:42,  3.32s/it]
 72% 1791/2489 [1:35:22<37:55,  3.26s/it]
 72% 1792/2489 [1:35:25<37:45,  3.25s/it]
 72% 1793/2489 [1:35:29<38:05,  3.28s/it]
 72% 1794/2489 [1:35:32<38:05,  3.29s/it]
 72% 1795/2489 [1:35:35<38:31,  3.33s/it]
 72% 1796/2489 [1:35:39<38:14,  3.31s/it]
 72% 1797/2489 [1:35:42<37:01,  3.21s/it]
 72% 1798/2489 [1:35:45<36:45,  3.19s/it]
 72% 1799/2489 [1:35:48<37:02,  3.22s/it]
 72% 1800/2489 [1:35:51<37:44,  3.29s/it]
 72% 1801/2489 [1:35:54<36:35,  3.19s/it]
 72% 1802/2489 [1:35:58<36:06,  3.15s/it]
 72% 1803/2489 [1:36:00<35:07,  3.07s/it]
 72% 1804/2489 [1:36:04<35:46,  3.13s/it]
 73% 1805/2489 [1:36:07<37:04,  3.25s/it]
 73% 1806/2489 [1:36:10<36:36,  3.22s/it]
 73% 1807/2489 [1:36:13<36:19,  3.20s/it]
 73% 1808/2489 [1:36:17<35:54,  3.16s/it]
 73% 1809/2489 [1:36:20<35:12,  3.11s/it]
 73% 1810/2489 [1:36:23<35:47,  3.16s/it]
 73% 1811/2489 [1:36:26<36:17,  3.21s/it]
 73% 1812/2489 [1:36:29<36:25,  3.23s/it]
 73% 1813/2489 [1:36:33<35:51,  3.18s/it]
 73% 1814/2489 [1:36:36<35:22,  3.14s/it]
 73% 1815/2489 [1:36:39<36:08,  3.22s/it]
 73% 1816/2489 [1:36:42<35:19,  3.15s/it]
 73% 1817/2489 [1:36:45<34:44,  3.10s/it]
 73% 1818/2489 [1:36:48<34:37,  3.10s/it]
 73% 1819/2489 [1:36:51<35:11,  3.15s/it]
 73% 1820/2489 [1:36:55<36:17,  3.26s/it]
 73% 1821/2489 [1:36:58<35:59,  3.23s/it]
 73% 1822/2489 [1:37:01<35:38,  3.21s/it]
 73% 1823/2489 [1:37:04<34:52,  3.14s/it]
 73% 1824/2489 [1:37:07<34:39,  3.13s/it]
 73% 1825/2489 [1:37:11<35:49,  3.24s/it]
 73% 1826/2489 [1:37:14<35:14,  3.19s/it]
