Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...
  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
 96% 139/145 [05:40<00:14,  2.36s/it]
 97% 140/145 [05:42<00:12,  2.44s/it]
 97% 141/145 [05:45<00:09,  2.46s/it]
 98% 142/145 [05:47<00:07,  2.48s/it]
 99% 143/145 [05:50<00:04,  2.48s/it]
 99% 144/145 [05:52<00:02,  2.49s/it]
100% 145/145 [05:54<00:00,  2.38s/it]
100% 145/145 [05:54<00:00,  2.45s/it]


  0% 0/1013 [00:00<?, ?it/s]	val_unseen Epoch:0 Loss:3.589905097566802 Acc@0m: 0.027586206896551724 Acc@5m: 0.20689655172413793

[Tune]: Best valUNseen accuracy: 0.027586206896551724

Patience: 0


  0% 1/1013 [00:03<1:05:26,  3.88s/it]
  0% 2/1013 [00:07<1:02:51,  3.73s/it]
  0% 3/1013 [00:11<1:02:43,  3.73s/it]
  0% 4/1013 [00:14<1:00:49,  3.62s/it]
  0% 5/1013 [00:18<1:00:38,  3.61s/it]
  1% 6/1013 [00:21<59:27,  3.54s/it]  
  1% 7/1013 [00:25<58:40,  3.50s/it]
  1% 8/1013 [00:28<57:57,  3.46s/it]
  1% 9/1013 [00:32<58:34,  3.50s/it]
  1% 10/1013 [00:35<58:33,  3.50s/it]
  1% 11/1013 [00:39<58:44,  3.52s/it]
  1% 12/1013 [00:42<58:21,  3.50s/it]
  1% 13/1013 [00:46<58:19,  3.50s/it]
  1% 14/1013 [00:49<57:34,  3.46s/it]
  1% 15/1013 [00:52<56:48,  3.42s/it]
  2% 16/1013 [00:56<55:55,  3.37s/it]
  2% 17/1013 [00:59<56:28,  3.40s/it]
  2% 18/1013 [01:02<56:35,  3.41s/it]
  2% 19/1013 [01:06<56:53,  3.43s/it]
  2% 20/1013 [01:10<58:12,  3.52s/it]
  2% 21/1013 [01:13<57:47,  3.50s/it]
  2% 22/1013 [01:17<58:24,  3.54s/it]
  2% 23/1013 [01:20<57:08,  3.46s/it]
  2% 24/1013 [01:23<56:14,  3.41s/it]
  2% 25/1013 [01:27<57:20,  3.48s/it]
  3% 26/1013 [01:30<56:21,  3.43s/it]
  3% 27/1013 [01:33<55:15,  3.36s/it]
  3% 28/1013 [01:37<55:10,  3.36s/it]
  3% 29/1013 [01:40<54:51,  3.35s/it]
  3% 30/1013 [01:43<53:32,  3.27s/it]
  3% 31/1013 [01:47<55:25,  3.39s/it]
  3% 32/1013 [01:50<54:48,  3.35s/it]
  3% 33/1013 [01:54<55:34,  3.40s/it]
  3% 34/1013 [01:57<55:13,  3.38s/it]
  3% 35/1013 [02:00<55:26,  3.40s/it]
  4% 36/1013 [02:04<55:32,  3.41s/it]
  4% 37/1013 [02:07<55:07,  3.39s/it]
  4% 38/1013 [02:11<54:39,  3.36s/it]
  4% 39/1013 [02:14<55:07,  3.40s/it]
  4% 40/1013 [02:17<53:48,  3.32s/it]
  4% 41/1013 [02:21<54:24,  3.36s/it]
  4% 42/1013 [02:24<54:15,  3.35s/it]
  4% 43/1013 [02:27<54:25,  3.37s/it]
  4% 44/1013 [02:31<55:50,  3.46s/it]
  4% 45/1013 [02:34<55:35,  3.45s/it]
  5% 46/1013 [02:38<55:30,  3.44s/it]
  5% 47/1013 [02:41<55:28,  3.45s/it]
  5% 48/1013 [02:45<55:03,  3.42s/it]
  5% 49/1013 [02:48<55:30,  3.46s/it]
  5% 50/1013 [02:52<56:01,  3.49s/it]
  5% 51/1013 [02:55<54:31,  3.40s/it]
  5% 52/1013 [02:59<55:29,  3.46s/it]
  5% 53/1013 [03:02<56:36,  3.54s/it]
  5% 54/1013 [03:06<55:32,  3.48s/it]
  5% 55/1013 [03:09<56:04,  3.51s/it]
  6% 56/1013 [03:13<55:08,  3.46s/it]
  6% 57/1013 [03:16<54:40,  3.43s/it]
  6% 58/1013 [03:19<54:33,  3.43s/it]
  6% 59/1013 [03:23<53:46,  3.38s/it]
  6% 60/1013 [03:26<54:33,  3.43s/it]
  6% 61/1013 [03:30<55:01,  3.47s/it]
  6% 62/1013 [03:33<53:09,  3.35s/it]
  6% 63/1013 [03:36<53:33,  3.38s/it]
  6% 64/1013 [03:40<54:08,  3.42s/it]
  6% 65/1013 [03:43<53:35,  3.39s/it]
  7% 66/1013 [03:46<53:29,  3.39s/it]
  7% 67/1013 [03:50<53:26,  3.39s/it]
  7% 68/1013 [03:53<52:31,  3.33s/it]
  7% 69/1013 [03:56<52:44,  3.35s/it]
  7% 70/1013 [04:00<52:49,  3.36s/it]
  7% 71/1013 [04:03<51:50,  3.30s/it]
  7% 72/1013 [04:06<52:40,  3.36s/it]
  7% 73/1013 [04:10<52:26,  3.35s/it]
  7% 74/1013 [04:13<52:43,  3.37s/it]
  7% 75/1013 [04:17<52:32,  3.36s/it]
  8% 76/1013 [04:20<52:54,  3.39s/it]
  8% 77/1013 [04:24<53:42,  3.44s/it]
  8% 78/1013 [04:27<54:43,  3.51s/it]
  8% 79/1013 [04:30<52:59,  3.40s/it]
  8% 80/1013 [04:34<54:28,  3.50s/it]
  8% 81/1013 [04:37<53:40,  3.46s/it]
  8% 82/1013 [04:41<54:15,  3.50s/it]
  8% 83/1013 [04:44<53:14,  3.44s/it]
  8% 84/1013 [04:48<53:15,  3.44s/it]
  8% 85/1013 [04:51<53:13,  3.44s/it]
  8% 86/1013 [04:55<52:12,  3.38s/it]
  9% 87/1013 [04:58<51:06,  3.31s/it]
  9% 88/1013 [05:01<52:20,  3.39s/it]
  9% 89/1013 [05:05<51:41,  3.36s/it]
  9% 90/1013 [05:08<52:07,  3.39s/it]
  9% 91/1013 [05:12<53:21,  3.47s/it]
  9% 92/1013 [05:15<52:36,  3.43s/it]
  9% 93/1013 [05:18<53:01,  3.46s/it]
  9% 94/1013 [05:22<51:53,  3.39s/it]
  9% 95/1013 [05:25<51:20,  3.36s/it]
  9% 96/1013 [05:28<51:31,  3.37s/it]
 10% 97/1013 [05:32<51:39,  3.38s/it]
 10% 98/1013 [05:35<50:56,  3.34s/it]
 10% 99/1013 [05:38<50:57,  3.35s/it]
 10% 100/1013 [05:42<50:49,  3.34s/it]
 10% 101/1013 [05:45<51:57,  3.42s/it]
 10% 102/1013 [05:49<53:06,  3.50s/it]
 10% 103/1013 [05:52<51:20,  3.38s/it]
 10% 104/1013 [05:56<52:53,  3.49s/it]
 10% 105/1013 [05:59<51:27,  3.40s/it]
 10% 106/1013 [06:02<50:20,  3.33s/it]
 11% 107/1013 [06:06<51:15,  3.39s/it]
 11% 108/1013 [06:09<50:40,  3.36s/it]
 11% 109/1013 [06:12<50:18,  3.34s/it]
 11% 110/1013 [06:16<50:54,  3.38s/it]
 11% 111/1013 [06:19<50:38,  3.37s/it]
 11% 112/1013 [06:23<52:30,  3.50s/it]
 11% 113/1013 [06:26<51:49,  3.46s/it]
 11% 114/1013 [06:30<52:08,  3.48s/it]
 11% 115/1013 [06:33<52:36,  3.52s/it]
 11% 116/1013 [06:37<52:13,  3.49s/it]
 12% 117/1013 [06:40<51:14,  3.43s/it]
 12% 118/1013 [06:44<52:16,  3.50s/it]
 12% 119/1013 [06:47<51:48,  3.48s/it]
 12% 120/1013 [06:51<52:38,  3.54s/it]
 12% 121/1013 [06:54<52:21,  3.52s/it]
 12% 122/1013 [06:58<52:04,  3.51s/it]
 12% 123/1013 [07:02<52:35,  3.55s/it]
 12% 124/1013 [07:05<51:47,  3.50s/it]
 12% 125/1013 [07:08<51:41,  3.49s/it]
 12% 126/1013 [07:12<51:24,  3.48s/it]
 13% 127/1013 [07:16<52:17,  3.54s/it]
 13% 128/1013 [07:19<52:31,  3.56s/it]
 13% 129/1013 [07:23<51:44,  3.51s/it]
 13% 130/1013 [07:26<50:47,  3.45s/it]
 13% 131/1013 [07:29<50:48,  3.46s/it]
 13% 132/1013 [07:33<50:59,  3.47s/it]
 13% 133/1013 [07:36<50:37,  3.45s/it]
 13% 134/1013 [07:40<50:45,  3.46s/it]
 13% 135/1013 [07:43<50:51,  3.48s/it]
 13% 136/1013 [07:47<50:57,  3.49s/it]
 14% 137/1013 [07:51<52:34,  3.60s/it]
 14% 138/1013 [07:54<51:19,  3.52s/it]
 14% 139/1013 [07:57<51:02,  3.50s/it]
 14% 140/1013 [08:01<49:58,  3.43s/it]
 14% 141/1013 [08:04<50:37,  3.48s/it]
 14% 142/1013 [08:08<50:52,  3.50s/it]
 14% 143/1013 [08:11<49:46,  3.43s/it]
 14% 144/1013 [08:15<49:42,  3.43s/it]
 14% 145/1013 [08:18<49:13,  3.40s/it]
 14% 146/1013 [08:21<48:42,  3.37s/it]
 15% 147/1013 [08:25<49:14,  3.41s/it]
 15% 148/1013 [08:28<49:00,  3.40s/it]
 15% 149/1013 [08:31<48:22,  3.36s/it]
 15% 150/1013 [08:35<48:41,  3.39s/it]
 15% 151/1013 [08:38<48:18,  3.36s/it]
 15% 152/1013 [08:42<49:03,  3.42s/it]
 15% 153/1013 [08:45<48:56,  3.41s/it]
 15% 154/1013 [08:48<49:06,  3.43s/it]
 15% 155/1013 [08:52<49:22,  3.45s/it]
 15% 156/1013 [08:56<50:21,  3.53s/it]
 15% 157/1013 [08:59<50:12,  3.52s/it]
 16% 158/1013 [09:03<49:16,  3.46s/it]
 16% 159/1013 [09:06<49:20,  3.47s/it]
 16% 160/1013 [09:09<49:19,  3.47s/it]
 16% 161/1013 [09:13<48:51,  3.44s/it]
 16% 162/1013 [09:16<47:59,  3.38s/it]
 16% 163/1013 [09:20<48:34,  3.43s/it]
 16% 164/1013 [09:23<48:21,  3.42s/it]
 16% 165/1013 [09:27<48:39,  3.44s/it]
 16% 166/1013 [09:30<47:48,  3.39s/it]
 16% 167/1013 [09:33<47:45,  3.39s/it]
 17% 168/1013 [09:37<47:37,  3.38s/it]
 17% 169/1013 [09:40<48:10,  3.42s/it]
 17% 170/1013 [09:43<47:58,  3.41s/it]
 17% 171/1013 [09:47<48:05,  3.43s/it]
 17% 172/1013 [09:50<48:31,  3.46s/it]
 17% 173/1013 [09:54<47:05,  3.36s/it]
 17% 174/1013 [09:57<46:42,  3.34s/it]
 17% 175/1013 [10:00<47:30,  3.40s/it]
 17% 176/1013 [10:04<47:08,  3.38s/it]
 17% 177/1013 [10:07<47:01,  3.38s/it]
 18% 178/1013 [10:10<46:58,  3.38s/it]
 18% 179/1013 [10:14<47:47,  3.44s/it]
 18% 180/1013 [10:18<48:22,  3.48s/it]
 18% 181/1013 [10:21<48:07,  3.47s/it]
 18% 182/1013 [10:24<47:28,  3.43s/it]
 18% 183/1013 [10:28<47:38,  3.44s/it]
 18% 184/1013 [10:31<46:22,  3.36s/it]
 18% 185/1013 [10:34<46:16,  3.35s/it]
 18% 186/1013 [10:38<47:39,  3.46s/it]
 18% 187/1013 [10:41<46:34,  3.38s/it]
 19% 188/1013 [10:45<47:00,  3.42s/it]
 19% 189/1013 [10:48<47:23,  3.45s/it]
 19% 190/1013 [10:52<46:26,  3.39s/it]
 19% 191/1013 [10:55<46:49,  3.42s/it]
 19% 192/1013 [10:58<46:18,  3.38s/it]
 19% 193/1013 [11:02<46:22,  3.39s/it]
 19% 194/1013 [11:05<47:05,  3.45s/it]
 19% 195/1013 [11:09<48:34,  3.56s/it]
 19% 196/1013 [11:13<48:37,  3.57s/it]
 19% 197/1013 [11:16<46:23,  3.41s/it]
 20% 198/1013 [11:19<47:19,  3.48s/it]
 20% 199/1013 [11:23<48:08,  3.55s/it]
 20% 200/1013 [11:27<48:10,  3.55s/it]
 20% 201/1013 [11:30<48:09,  3.56s/it]
 20% 202/1013 [11:34<48:25,  3.58s/it]
 20% 203/1013 [11:37<46:26,  3.44s/it]
 20% 204/1013 [11:41<46:39,  3.46s/it]
 20% 205/1013 [11:44<45:39,  3.39s/it]
 20% 206/1013 [11:47<45:04,  3.35s/it]
 20% 207/1013 [11:51<45:46,  3.41s/it]
 21% 208/1013 [11:54<45:37,  3.40s/it]
 21% 209/1013 [11:57<45:44,  3.41s/it]
 21% 210/1013 [12:01<45:41,  3.41s/it]
 21% 211/1013 [12:04<45:06,  3.37s/it]
 21% 212/1013 [12:07<44:37,  3.34s/it]
 21% 213/1013 [12:11<45:00,  3.38s/it]
 21% 214/1013 [12:14<44:17,  3.33s/it]
 21% 215/1013 [12:18<45:09,  3.39s/it]
 21% 216/1013 [12:21<44:42,  3.37s/it]
 21% 217/1013 [12:24<44:20,  3.34s/it]
 22% 218/1013 [12:28<44:54,  3.39s/it]
 22% 219/1013 [12:31<45:10,  3.41s/it]
 22% 220/1013 [12:35<44:51,  3.39s/it]
 22% 221/1013 [12:38<45:15,  3.43s/it]
 22% 222/1013 [12:41<44:33,  3.38s/it]
 22% 223/1013 [12:45<44:09,  3.35s/it]
 22% 224/1013 [12:48<44:55,  3.42s/it]
 22% 225/1013 [12:52<44:53,  3.42s/it]
 22% 226/1013 [12:55<45:01,  3.43s/it]
 22% 227/1013 [12:58<44:45,  3.42s/it]
 23% 228/1013 [13:02<44:38,  3.41s/it]
 23% 229/1013 [13:05<45:11,  3.46s/it]
 23% 230/1013 [13:09<44:22,  3.40s/it]
 23% 231/1013 [13:12<43:24,  3.33s/it]
 23% 232/1013 [13:16<45:05,  3.46s/it]
 23% 233/1013 [13:19<44:44,  3.44s/it]
 23% 234/1013 [13:23<45:40,  3.52s/it]
 23% 235/1013 [13:26<44:51,  3.46s/it]
 23% 236/1013 [13:29<44:56,  3.47s/it]
 23% 237/1013 [13:33<45:40,  3.53s/it]
 23% 238/1013 [13:37<45:33,  3.53s/it]
 24% 239/1013 [13:40<44:27,  3.45s/it]
 24% 240/1013 [13:44<44:59,  3.49s/it]
 24% 241/1013 [13:47<44:21,  3.45s/it]
 24% 242/1013 [13:50<44:25,  3.46s/it]
 24% 243/1013 [13:54<44:41,  3.48s/it]
 24% 244/1013 [13:57<44:38,  3.48s/it]
 24% 245/1013 [14:01<44:37,  3.49s/it]
 24% 246/1013 [14:04<44:32,  3.48s/it]
 24% 247/1013 [14:08<43:57,  3.44s/it]
 24% 248/1013 [14:11<44:09,  3.46s/it]
 25% 249/1013 [14:15<44:10,  3.47s/it]
 25% 250/1013 [14:18<44:12,  3.48s/it]
 25% 251/1013 [14:22<44:05,  3.47s/it]
 25% 252/1013 [14:25<43:03,  3.39s/it]
 25% 253/1013 [14:29<44:07,  3.48s/it]
 25% 254/1013 [14:32<44:09,  3.49s/it]
 25% 255/1013 [14:36<43:59,  3.48s/it]
 25% 256/1013 [14:39<44:38,  3.54s/it]
 25% 257/1013 [14:43<44:01,  3.49s/it]
 25% 258/1013 [14:46<45:19,  3.60s/it]
 26% 259/1013 [14:50<44:14,  3.52s/it]
 26% 260/1013 [14:53<43:19,  3.45s/it]
 26% 261/1013 [14:57<43:43,  3.49s/it]
 26% 262/1013 [15:00<43:28,  3.47s/it]
 26% 263/1013 [15:04<44:35,  3.57s/it]
 26% 264/1013 [15:07<44:23,  3.56s/it]
 26% 265/1013 [15:11<44:17,  3.55s/it]
 26% 266/1013 [15:14<43:24,  3.49s/it]
 26% 267/1013 [15:18<42:56,  3.45s/it]
 26% 268/1013 [15:21<42:21,  3.41s/it]
 27% 269/1013 [15:24<42:33,  3.43s/it]
 27% 270/1013 [15:28<42:54,  3.46s/it]
 27% 271/1013 [15:31<41:49,  3.38s/it]
 27% 272/1013 [15:35<42:13,  3.42s/it]
 27% 273/1013 [15:38<41:36,  3.37s/it]
 27% 274/1013 [15:41<40:22,  3.28s/it]
 27% 275/1013 [15:45<41:33,  3.38s/it]
 27% 276/1013 [15:48<41:34,  3.38s/it]
 27% 277/1013 [15:51<40:53,  3.33s/it]
 27% 278/1013 [15:55<42:30,  3.47s/it]
 28% 279/1013 [15:58<41:24,  3.38s/it]
 28% 280/1013 [16:01<40:25,  3.31s/it]
 28% 281/1013 [16:05<41:15,  3.38s/it]
 28% 282/1013 [16:08<41:23,  3.40s/it]
 28% 283/1013 [16:12<42:08,  3.46s/it]
 28% 284/1013 [16:16<42:55,  3.53s/it]
 28% 285/1013 [16:19<42:33,  3.51s/it]
 28% 286/1013 [16:23<43:10,  3.56s/it]
 28% 287/1013 [16:26<42:20,  3.50s/it]
 28% 288/1013 [16:29<41:19,  3.42s/it]
 29% 289/1013 [16:33<42:26,  3.52s/it]
 29% 290/1013 [16:37<42:19,  3.51s/it]
 29% 291/1013 [16:40<42:01,  3.49s/it]
 29% 292/1013 [16:43<41:31,  3.46s/it]
 29% 293/1013 [16:47<41:19,  3.44s/it]
 29% 294/1013 [16:51<42:06,  3.51s/it]
 29% 295/1013 [16:54<41:52,  3.50s/it]
 29% 296/1013 [16:57<41:23,  3.46s/it]
 29% 297/1013 [17:01<41:17,  3.46s/it]
 29% 298/1013 [17:04<41:02,  3.44s/it]
 30% 299/1013 [17:08<41:17,  3.47s/it]
 30% 300/1013 [17:11<41:40,  3.51s/it]
 30% 301/1013 [17:15<41:17,  3.48s/it]
 30% 302/1013 [17:18<41:13,  3.48s/it]
 30% 303/1013 [17:22<40:38,  3.43s/it]
 30% 304/1013 [17:25<40:49,  3.46s/it]
 30% 305/1013 [17:28<40:27,  3.43s/it]
 30% 306/1013 [17:32<39:18,  3.34s/it]
 30% 307/1013 [17:35<39:07,  3.33s/it]
 30% 308/1013 [17:38<39:44,  3.38s/it]
 31% 309/1013 [17:42<39:58,  3.41s/it]
 31% 310/1013 [17:45<40:16,  3.44s/it]
 31% 311/1013 [17:49<40:20,  3.45s/it]
 31% 312/1013 [17:52<39:21,  3.37s/it]
 31% 313/1013 [17:56<39:57,  3.43s/it]
 31% 314/1013 [17:59<39:40,  3.41s/it]
 31% 315/1013 [18:02<40:03,  3.44s/it]
 31% 316/1013 [18:06<40:50,  3.52s/it]
 31% 317/1013 [18:09<39:58,  3.45s/it]
 31% 318/1013 [18:13<40:01,  3.45s/it]
 31% 319/1013 [18:16<39:28,  3.41s/it]
 32% 320/1013 [18:19<38:11,  3.31s/it]
 32% 321/1013 [18:23<39:10,  3.40s/it]
 32% 322/1013 [18:26<39:01,  3.39s/it]
 32% 323/1013 [18:29<37:53,  3.29s/it]
 32% 324/1013 [18:33<38:34,  3.36s/it]
 32% 325/1013 [18:36<39:12,  3.42s/it]
 32% 326/1013 [18:40<39:20,  3.44s/it]
 32% 327/1013 [18:43<39:31,  3.46s/it]
 32% 328/1013 [18:47<39:50,  3.49s/it]
 32% 329/1013 [18:50<39:48,  3.49s/it]
 33% 330/1013 [18:54<39:14,  3.45s/it]
 33% 331/1013 [18:57<39:01,  3.43s/it]
 33% 332/1013 [19:01<38:51,  3.42s/it]
 33% 333/1013 [19:04<38:00,  3.35s/it]
 33% 334/1013 [19:07<37:51,  3.35s/it]
 33% 335/1013 [19:11<38:44,  3.43s/it]
 33% 336/1013 [19:14<37:54,  3.36s/it]
 33% 337/1013 [19:17<38:35,  3.42s/it]
 33% 338/1013 [19:21<38:29,  3.42s/it]
 33% 339/1013 [19:24<37:40,  3.35s/it]
 34% 340/1013 [19:28<38:13,  3.41s/it]
 34% 341/1013 [19:31<37:39,  3.36s/it]
 34% 342/1013 [19:34<37:28,  3.35s/it]
 34% 343/1013 [19:38<37:36,  3.37s/it]
 34% 344/1013 [19:41<37:08,  3.33s/it]
 34% 345/1013 [19:44<35:54,  3.23s/it]
 34% 346/1013 [19:47<36:59,  3.33s/it]
 34% 347/1013 [19:51<36:37,  3.30s/it]
 34% 348/1013 [19:54<36:31,  3.30s/it]
 34% 349/1013 [19:57<36:38,  3.31s/it]
 35% 350/1013 [20:01<37:24,  3.38s/it]
 35% 351/1013 [20:04<37:43,  3.42s/it]
 35% 352/1013 [20:07<36:41,  3.33s/it]
 35% 353/1013 [20:11<36:05,  3.28s/it]
 35% 354/1013 [20:14<36:19,  3.31s/it]
 35% 355/1013 [20:17<36:07,  3.29s/it]
 35% 356/1013 [20:21<36:04,  3.29s/it]
 35% 357/1013 [20:24<36:05,  3.30s/it]
 35% 358/1013 [20:27<35:51,  3.28s/it]
 35% 359/1013 [20:31<37:06,  3.40s/it]
 36% 360/1013 [20:34<36:53,  3.39s/it]
 36% 361/1013 [20:37<36:40,  3.37s/it]
 36% 362/1013 [20:41<37:41,  3.47s/it]
 36% 363/1013 [20:45<37:14,  3.44s/it]
 36% 364/1013 [20:48<36:51,  3.41s/it]
 36% 365/1013 [20:51<36:48,  3.41s/it]
 36% 366/1013 [20:55<36:47,  3.41s/it]
 36% 367/1013 [20:58<37:11,  3.45s/it]
 36% 368/1013 [21:01<36:22,  3.38s/it]
 36% 369/1013 [21:05<36:09,  3.37s/it]
 37% 370/1013 [21:08<36:05,  3.37s/it]
 37% 371/1013 [21:11<35:28,  3.32s/it]
 37% 372/1013 [21:15<35:50,  3.36s/it]
 37% 373/1013 [21:18<36:07,  3.39s/it]
 37% 374/1013 [21:21<35:27,  3.33s/it]
 37% 375/1013 [21:25<35:13,  3.31s/it]
 37% 376/1013 [21:28<34:57,  3.29s/it]
 37% 377/1013 [21:31<35:13,  3.32s/it]
 37% 378/1013 [21:35<35:44,  3.38s/it]
 37% 379/1013 [21:38<35:53,  3.40s/it]
 38% 380/1013 [21:42<36:16,  3.44s/it]
 38% 381/1013 [21:46<36:56,  3.51s/it]
 38% 382/1013 [21:49<35:56,  3.42s/it]
 38% 383/1013 [21:52<35:38,  3.39s/it]
 38% 384/1013 [21:55<35:30,  3.39s/it]
 38% 385/1013 [21:59<35:18,  3.37s/it]
 38% 386/1013 [22:02<35:33,  3.40s/it]
 38% 387/1013 [22:05<34:47,  3.33s/it]
 38% 388/1013 [22:09<34:34,  3.32s/it]
 38% 389/1013 [22:12<34:57,  3.36s/it]
 38% 390/1013 [22:15<34:19,  3.31s/it]
 39% 391/1013 [22:19<34:58,  3.37s/it]
 39% 392/1013 [22:22<35:26,  3.42s/it]
 39% 393/1013 [22:26<34:54,  3.38s/it]
 39% 394/1013 [22:29<34:35,  3.35s/it]
 39% 395/1013 [22:32<34:43,  3.37s/it]
 39% 396/1013 [22:36<34:36,  3.37s/it]
 39% 397/1013 [22:39<34:30,  3.36s/it]
 39% 398/1013 [22:42<33:48,  3.30s/it]
 39% 399/1013 [22:46<33:30,  3.27s/it]
 39% 400/1013 [22:49<34:24,  3.37s/it]
 40% 401/1013 [22:52<33:34,  3.29s/it]
 40% 402/1013 [22:55<33:14,  3.26s/it]
 40% 403/1013 [22:59<33:52,  3.33s/it]
 40% 404/1013 [23:02<33:24,  3.29s/it]
 40% 405/1013 [23:05<33:39,  3.32s/it]
 40% 406/1013 [23:09<33:35,  3.32s/it]
 40% 407/1013 [23:12<33:55,  3.36s/it]
 40% 408/1013 [23:16<34:17,  3.40s/it]
 40% 409/1013 [23:19<34:10,  3.40s/it]
 40% 410/1013 [23:23<34:06,  3.39s/it]
 41% 411/1013 [23:26<34:24,  3.43s/it]
 41% 412/1013 [23:29<33:52,  3.38s/it]
 41% 413/1013 [23:33<33:33,  3.36s/it]
 41% 414/1013 [23:36<34:13,  3.43s/it]
 41% 415/1013 [23:40<34:34,  3.47s/it]
 41% 416/1013 [23:43<34:42,  3.49s/it]
 41% 417/1013 [23:47<34:56,  3.52s/it]
 41% 418/1013 [23:50<34:47,  3.51s/it]
 41% 419/1013 [23:54<34:52,  3.52s/it]
 41% 420/1013 [23:57<34:24,  3.48s/it]
 42% 421/1013 [24:01<33:43,  3.42s/it]
 42% 422/1013 [24:04<33:55,  3.44s/it]
 42% 423/1013 [24:07<33:35,  3.42s/it]
 42% 424/1013 [24:11<34:13,  3.49s/it]
 42% 425/1013 [24:14<33:44,  3.44s/it]
 42% 426/1013 [24:18<34:00,  3.48s/it]
 42% 427/1013 [24:21<33:33,  3.44s/it]
 42% 428/1013 [24:24<32:40,  3.35s/it]
 42% 429/1013 [24:28<32:15,  3.31s/it]
 42% 430/1013 [24:31<32:53,  3.38s/it]
 43% 431/1013 [24:35<32:25,  3.34s/it]
 43% 432/1013 [24:38<32:22,  3.34s/it]
 43% 433/1013 [24:41<31:47,  3.29s/it]
 43% 434/1013 [24:44<32:17,  3.35s/it]
 43% 435/1013 [24:48<32:43,  3.40s/it]
 43% 436/1013 [24:51<32:02,  3.33s/it]
 43% 437/1013 [24:54<31:45,  3.31s/it]
 43% 438/1013 [24:58<31:53,  3.33s/it]
 43% 439/1013 [25:01<32:19,  3.38s/it]
 43% 440/1013 [25:05<32:17,  3.38s/it]
 44% 441/1013 [25:08<32:51,  3.45s/it]
 44% 442/1013 [25:12<32:55,  3.46s/it]
 44% 443/1013 [25:15<32:16,  3.40s/it]
 44% 444/1013 [25:18<31:33,  3.33s/it]
 44% 445/1013 [25:22<31:33,  3.33s/it]
 44% 446/1013 [25:25<31:37,  3.35s/it]
 44% 447/1013 [25:28<31:13,  3.31s/it]
 44% 448/1013 [25:32<31:33,  3.35s/it]
 44% 449/1013 [25:35<31:39,  3.37s/it]
 44% 450/1013 [25:39<32:10,  3.43s/it]
 45% 451/1013 [25:42<31:20,  3.35s/it]
 45% 452/1013 [25:45<31:34,  3.38s/it]
 45% 453/1013 [25:49<31:24,  3.36s/it]
 45% 454/1013 [25:52<31:15,  3.36s/it]
 45% 455/1013 [25:55<31:20,  3.37s/it]
 45% 456/1013 [25:59<31:12,  3.36s/it]
 45% 457/1013 [26:02<31:53,  3.44s/it]
 45% 458/1013 [26:05<30:58,  3.35s/it]
 45% 459/1013 [26:08<30:05,  3.26s/it]
 45% 460/1013 [26:12<30:18,  3.29s/it]
 46% 461/1013 [26:15<30:01,  3.26s/it]
 46% 462/1013 [26:18<30:32,  3.33s/it]
 46% 463/1013 [26:22<30:15,  3.30s/it]
 46% 464/1013 [26:25<30:21,  3.32s/it]
 46% 465/1013 [26:28<30:23,  3.33s/it]
 46% 466/1013 [26:31<29:13,  3.21s/it]
 46% 467/1013 [26:34<29:03,  3.19s/it]
 46% 468/1013 [26:38<29:20,  3.23s/it]
 46% 469/1013 [26:41<29:55,  3.30s/it]
 46% 470/1013 [26:45<29:57,  3.31s/it]
 46% 471/1013 [26:48<30:12,  3.35s/it]
 47% 472/1013 [26:51<29:45,  3.30s/it]
 47% 473/1013 [26:55<29:57,  3.33s/it]
 47% 474/1013 [26:58<30:20,  3.38s/it]
 47% 475/1013 [27:01<30:14,  3.37s/it]
 47% 476/1013 [27:05<30:30,  3.41s/it]
 47% 477/1013 [27:08<30:01,  3.36s/it]
 47% 478/1013 [27:12<29:50,  3.35s/it]
 47% 479/1013 [27:15<30:01,  3.37s/it]
 47% 480/1013 [27:18<28:58,  3.26s/it]
 47% 481/1013 [27:22<29:40,  3.35s/it]
 48% 482/1013 [27:25<30:17,  3.42s/it]
 48% 483/1013 [27:28<29:25,  3.33s/it]
 48% 484/1013 [27:31<28:50,  3.27s/it]
 48% 485/1013 [27:35<29:05,  3.31s/it]
 48% 486/1013 [27:38<28:57,  3.30s/it]
 48% 487/1013 [27:41<29:05,  3.32s/it]
