wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
 28% 41/145 [01:27<03:46,  2.17s/it]
 29% 42/145 [01:29<03:44,  2.18s/it]
 30% 43/145 [01:32<03:38,  2.15s/it]
 30% 44/145 [01:34<03:39,  2.17s/it]
 31% 45/145 [01:36<03:37,  2.18s/it]
 32% 46/145 [01:38<03:35,  2.17s/it]
 32% 47/145 [01:40<03:31,  2.15s/it]
 33% 48/145 [01:42<03:30,  2.17s/it]
 34% 49/145 [01:44<03:25,  2.14s/it]
 34% 50/145 [01:47<03:23,  2.14s/it]
 35% 51/145 [01:49<03:18,  2.11s/it]
 36% 52/145 [01:51<03:16,  2.12s/it]
 37% 53/145 [01:53<03:16,  2.13s/it]
 37% 54/145 [01:55<03:16,  2.16s/it]
 38% 55/145 [01:57<03:16,  2.18s/it]
 39% 56/145 [02:00<03:11,  2.15s/it]
 39% 57/145 [02:01<03:03,  2.09s/it]
 40% 58/145 [02:03<02:58,  2.05s/it]
 41% 59/145 [02:05<02:56,  2.05s/it]
 41% 60/145 [02:07<02:53,  2.04s/it]
 42% 61/145 [02:09<02:48,  2.01s/it]
 43% 62/145 [02:12<02:51,  2.06s/it]
 43% 63/145 [02:14<02:51,  2.09s/it]
 44% 64/145 [02:16<02:53,  2.14s/it]
 45% 65/145 [02:18<02:46,  2.08s/it]
 46% 66/145 [02:20<02:45,  2.09s/it]
 46% 67/145 [02:22<02:47,  2.15s/it]
 47% 68/145 [02:24<02:43,  2.12s/it]
 48% 69/145 [02:27<02:40,  2.12s/it]
 48% 70/145 [02:29<02:45,  2.20s/it]
 49% 71/145 [02:31<02:39,  2.15s/it]
 50% 72/145 [02:33<02:33,  2.10s/it]
 50% 73/145 [02:35<02:38,  2.20s/it]
 51% 74/145 [02:38<02:36,  2.20s/it]
 52% 75/145 [02:40<02:35,  2.22s/it]
 52% 76/145 [02:42<02:32,  2.21s/it]
 53% 77/145 [02:44<02:30,  2.21s/it]
 54% 78/145 [02:47<02:30,  2.25s/it]
 54% 79/145 [02:49<02:28,  2.25s/it]
 55% 80/145 [02:51<02:21,  2.18s/it]
 56% 81/145 [02:53<02:21,  2.20s/it]
 57% 82/145 [02:55<02:13,  2.11s/it]
 57% 83/145 [02:57<02:12,  2.14s/it]
 58% 84/145 [02:59<02:11,  2.15s/it]
 59% 85/145 [03:01<02:07,  2.13s/it]
 59% 86/145 [03:04<02:04,  2.11s/it]
 60% 87/145 [03:06<02:01,  2.10s/it]
 61% 88/145 [03:08<01:59,  2.10s/it]
 61% 89/145 [03:10<01:58,  2.12s/it]
 62% 90/145 [03:12<01:58,  2.15s/it]
 63% 91/145 [03:14<01:56,  2.15s/it]
 63% 92/145 [03:17<01:58,  2.23s/it]
 64% 93/145 [03:19<01:52,  2.16s/it]
 65% 94/145 [03:21<01:49,  2.14s/it]
 66% 95/145 [03:23<01:47,  2.14s/it]
 66% 96/145 [03:25<01:42,  2.09s/it]
 67% 97/145 [03:27<01:39,  2.08s/it]
 68% 98/145 [03:29<01:39,  2.11s/it]
 68% 99/145 [03:31<01:37,  2.11s/it]
 69% 100/145 [03:33<01:33,  2.09s/it]
 70% 101/145 [03:35<01:32,  2.11s/it]
 70% 102/145 [03:37<01:28,  2.06s/it]
 71% 103/145 [03:40<01:28,  2.10s/it]
 72% 104/145 [03:42<01:26,  2.11s/it]
 72% 105/145 [03:44<01:22,  2.07s/it]
 73% 106/145 [03:46<01:23,  2.14s/it]
 74% 107/145 [03:48<01:19,  2.09s/it]
 74% 108/145 [03:50<01:19,  2.14s/it]
 75% 109/145 [03:52<01:17,  2.14s/it]
 76% 110/145 [03:54<01:14,  2.13s/it]
 77% 111/145 [03:57<01:12,  2.12s/it]
 77% 112/145 [03:59<01:10,  2.14s/it]
 78% 113/145 [04:01<01:07,  2.11s/it]
 79% 114/145 [04:03<01:05,  2.11s/it]
 79% 115/145 [04:05<01:05,  2.17s/it]
 80% 116/145 [04:07<01:00,  2.09s/it]
 81% 117/145 [04:09<00:58,  2.10s/it]
 81% 118/145 [04:11<00:58,  2.15s/it]
 82% 119/145 [04:14<00:55,  2.14s/it]
 83% 120/145 [04:16<00:53,  2.14s/it]
 83% 121/145 [04:18<00:51,  2.14s/it]
 84% 122/145 [04:20<00:47,  2.07s/it]
 85% 123/145 [04:22<00:47,  2.16s/it]
 86% 124/145 [04:24<00:45,  2.17s/it]
 86% 125/145 [04:27<00:43,  2.18s/it]
 87% 126/145 [04:29<00:42,  2.22s/it]
 88% 127/145 [04:31<00:38,  2.14s/it]
 88% 128/145 [04:33<00:36,  2.16s/it]
 89% 129/145 [04:35<00:34,  2.15s/it]
 90% 130/145 [04:37<00:32,  2.16s/it]
 90% 131/145 [04:39<00:30,  2.16s/it]
 91% 132/145 [04:42<00:28,  2.19s/it]
 92% 133/145 [04:44<00:26,  2.19s/it]
 92% 134/145 [04:46<00:23,  2.15s/it]
 93% 135/145 [04:48<00:21,  2.11s/it]
 94% 136/145 [04:50<00:19,  2.12s/it]
 94% 137/145 [04:52<00:17,  2.16s/it]
 95% 138/145 [04:54<00:14,  2.13s/it]
 96% 139/145 [04:56<00:12,  2.08s/it]
 97% 140/145 [04:59<00:10,  2.15s/it]
 97% 141/145 [05:01<00:08,  2.15s/it]
 98% 142/145 [05:03<00:06,  2.16s/it]
 99% 143/145 [05:05<00:04,  2.16s/it]
 99% 144/145 [05:07<00:02,  2.16s/it]	val_unseen Epoch:3 Loss:3.5284029763320395 Acc@0m: 0.05 Acc@5m: 0.28620689655172415

Patience: 1


100% 145/145 [05:09<00:00,  2.06s/it]
100% 145/145 [05:09<00:00,  2.14s/it]


  0% 0/1013 [00:00<?, ?it/s]
  0% 1/1013 [00:03<52:12,  3.10s/it]
  0% 2/1013 [00:06<51:34,  3.06s/it]
  0% 3/1013 [00:09<54:06,  3.21s/it]
  0% 4/1013 [00:12<54:12,  3.22s/it]
  0% 5/1013 [00:15<52:28,  3.12s/it]
  1% 6/1013 [00:18<52:42,  3.14s/it]
  1% 7/1013 [00:22<53:06,  3.17s/it]
  1% 8/1013 [00:24<51:33,  3.08s/it]
  1% 9/1013 [00:28<52:46,  3.15s/it]
  1% 10/1013 [00:31<53:08,  3.18s/it]
  1% 11/1013 [00:34<52:51,  3.17s/it]
  1% 12/1013 [00:37<52:15,  3.13s/it]
  1% 13/1013 [00:40<51:18,  3.08s/it]
  1% 14/1013 [00:44<52:31,  3.15s/it]
  1% 15/1013 [00:47<52:35,  3.16s/it]
  2% 16/1013 [00:50<52:41,  3.17s/it]
  2% 17/1013 [00:53<52:46,  3.18s/it]
  2% 18/1013 [00:56<51:28,  3.10s/it]
  2% 19/1013 [00:59<52:14,  3.15s/it]
  2% 20/1013 [01:02<51:10,  3.09s/it]
  2% 21/1013 [01:05<51:18,  3.10s/it]
  2% 22/1013 [01:08<51:18,  3.11s/it]
  2% 23/1013 [01:11<49:49,  3.02s/it]
  2% 24/1013 [01:15<52:04,  3.16s/it]
  2% 25/1013 [01:18<50:54,  3.09s/it]
  3% 26/1013 [01:21<51:01,  3.10s/it]
  3% 27/1013 [01:24<50:26,  3.07s/it]
  3% 28/1013 [01:27<51:17,  3.12s/it]
  3% 29/1013 [01:30<50:40,  3.09s/it]
  3% 30/1013 [01:33<51:27,  3.14s/it]
  3% 31/1013 [01:36<50:40,  3.10s/it]
  3% 32/1013 [01:39<50:46,  3.11s/it]
  3% 33/1013 [01:43<51:15,  3.14s/it]
  3% 34/1013 [01:46<51:08,  3.13s/it]
  3% 35/1013 [01:49<50:54,  3.12s/it]
  4% 36/1013 [01:52<51:09,  3.14s/it]
  4% 37/1013 [01:55<50:15,  3.09s/it]
  4% 38/1013 [01:58<50:42,  3.12s/it]
  4% 39/1013 [02:01<50:54,  3.14s/it]
  4% 40/1013 [02:04<49:32,  3.06s/it]
  4% 41/1013 [02:08<50:47,  3.14s/it]
  4% 42/1013 [02:10<49:08,  3.04s/it]
  4% 43/1013 [02:13<48:35,  3.01s/it]
  4% 44/1013 [02:17<49:21,  3.06s/it]
  4% 45/1013 [02:20<49:03,  3.04s/it]
  5% 46/1013 [02:23<48:36,  3.02s/it]
  5% 47/1013 [02:26<48:32,  3.01s/it]
  5% 48/1013 [02:29<48:58,  3.04s/it]
  5% 49/1013 [02:32<50:37,  3.15s/it]
  5% 50/1013 [02:35<50:47,  3.16s/it]
  5% 51/1013 [02:38<50:02,  3.12s/it]
  5% 52/1013 [02:41<50:07,  3.13s/it]
  5% 53/1013 [02:45<49:58,  3.12s/it]
  5% 54/1013 [02:48<49:45,  3.11s/it]
  5% 55/1013 [02:51<48:54,  3.06s/it]
  6% 56/1013 [02:54<49:00,  3.07s/it]
  6% 57/1013 [02:57<49:17,  3.09s/it]
  6% 58/1013 [03:00<48:40,  3.06s/it]
  6% 59/1013 [03:03<48:56,  3.08s/it]
  6% 60/1013 [03:06<48:55,  3.08s/it]
  6% 61/1013 [03:09<47:45,  3.01s/it]
  6% 62/1013 [03:12<48:59,  3.09s/it]
  6% 63/1013 [03:15<48:55,  3.09s/it]
  6% 64/1013 [03:18<48:36,  3.07s/it]
  6% 65/1013 [03:21<49:31,  3.13s/it]
  7% 66/1013 [03:25<49:18,  3.12s/it]
  7% 67/1013 [03:28<49:17,  3.13s/it]
  7% 68/1013 [03:31<49:13,  3.13s/it]
  7% 69/1013 [03:34<49:46,  3.16s/it]
  7% 70/1013 [03:37<49:10,  3.13s/it]
  7% 71/1013 [03:40<50:04,  3.19s/it]
  7% 72/1013 [03:43<49:01,  3.13s/it]
  7% 73/1013 [03:47<50:14,  3.21s/it]
  7% 74/1013 [03:50<49:11,  3.14s/it]
  7% 75/1013 [03:53<49:06,  3.14s/it]
  8% 76/1013 [03:56<49:01,  3.14s/it]
  8% 77/1013 [03:59<48:17,  3.10s/it]
  8% 78/1013 [04:02<47:55,  3.08s/it]
  8% 79/1013 [04:05<48:10,  3.09s/it]
  8% 80/1013 [04:08<47:35,  3.06s/it]
  8% 81/1013 [04:11<47:37,  3.07s/it]
  8% 82/1013 [04:15<48:26,  3.12s/it]
  8% 83/1013 [04:18<48:07,  3.10s/it]
  8% 84/1013 [04:21<48:13,  3.11s/it]
  8% 85/1013 [04:24<48:22,  3.13s/it]
  8% 86/1013 [04:27<47:24,  3.07s/it]
  9% 87/1013 [04:30<48:20,  3.13s/it]
  9% 88/1013 [04:33<48:23,  3.14s/it]
  9% 89/1013 [04:36<48:01,  3.12s/it]
  9% 90/1013 [04:39<47:54,  3.11s/it]
  9% 91/1013 [04:43<47:49,  3.11s/it]
  9% 92/1013 [04:46<48:58,  3.19s/it]
  9% 93/1013 [04:49<47:11,  3.08s/it]
  9% 94/1013 [04:52<48:00,  3.13s/it]
  9% 95/1013 [04:55<48:54,  3.20s/it]
  9% 96/1013 [04:59<48:47,  3.19s/it]
 10% 97/1013 [05:02<47:55,  3.14s/it]
 10% 98/1013 [05:05<47:13,  3.10s/it]
 10% 99/1013 [05:08<46:58,  3.08s/it]
 10% 100/1013 [05:11<47:05,  3.10s/it]
 10% 101/1013 [05:14<45:33,  3.00s/it]
 10% 102/1013 [05:17<46:27,  3.06s/it]
 10% 103/1013 [05:20<46:43,  3.08s/it]
 10% 104/1013 [05:23<46:45,  3.09s/it]
 10% 105/1013 [05:26<47:34,  3.14s/it]
 10% 106/1013 [05:29<47:21,  3.13s/it]
 11% 107/1013 [05:32<46:46,  3.10s/it]
 11% 108/1013 [05:36<48:01,  3.18s/it]
 11% 109/1013 [05:39<46:55,  3.11s/it]
 11% 110/1013 [05:42<45:49,  3.04s/it]
 11% 111/1013 [05:45<46:47,  3.11s/it]
 11% 112/1013 [05:48<45:58,  3.06s/it]
 11% 113/1013 [05:51<45:09,  3.01s/it]
 11% 114/1013 [05:54<45:59,  3.07s/it]
 11% 115/1013 [05:57<45:52,  3.06s/it]
 11% 116/1013 [06:00<46:50,  3.13s/it]
 12% 117/1013 [06:03<46:34,  3.12s/it]
 12% 118/1013 [06:06<45:38,  3.06s/it]
 12% 119/1013 [06:09<46:21,  3.11s/it]
 12% 120/1013 [06:13<46:08,  3.10s/it]
 12% 121/1013 [06:16<45:33,  3.06s/it]
 12% 122/1013 [06:19<45:44,  3.08s/it]
 12% 123/1013 [06:22<45:09,  3.04s/it]
 12% 124/1013 [06:25<46:31,  3.14s/it]
 12% 125/1013 [06:28<46:06,  3.12s/it]
 12% 126/1013 [06:31<45:09,  3.06s/it]
 13% 127/1013 [06:34<46:21,  3.14s/it]
 13% 128/1013 [06:38<47:04,  3.19s/it]
 13% 129/1013 [06:41<46:18,  3.14s/it]
 13% 130/1013 [06:44<46:03,  3.13s/it]
 13% 131/1013 [06:47<45:07,  3.07s/it]
 13% 132/1013 [06:50<44:44,  3.05s/it]
 13% 133/1013 [06:53<45:13,  3.08s/it]
 13% 134/1013 [06:56<45:39,  3.12s/it]
 13% 135/1013 [06:59<45:51,  3.13s/it]
 13% 136/1013 [07:02<45:37,  3.12s/it]
 14% 137/1013 [07:05<44:51,  3.07s/it]
 14% 138/1013 [07:08<44:56,  3.08s/it]
 14% 139/1013 [07:11<44:52,  3.08s/it]
 14% 140/1013 [07:15<45:59,  3.16s/it]
 14% 141/1013 [07:18<45:40,  3.14s/it]
 14% 142/1013 [07:21<45:41,  3.15s/it]
 14% 143/1013 [07:24<46:00,  3.17s/it]
 14% 144/1013 [07:28<46:33,  3.21s/it]
 14% 145/1013 [07:31<46:47,  3.23s/it]
 14% 146/1013 [07:34<46:04,  3.19s/it]
 15% 147/1013 [07:37<44:33,  3.09s/it]
 15% 148/1013 [07:40<43:49,  3.04s/it]
 15% 149/1013 [07:43<44:38,  3.10s/it]
 15% 150/1013 [07:46<44:51,  3.12s/it]
 15% 151/1013 [07:49<44:21,  3.09s/it]
 15% 152/1013 [07:52<43:47,  3.05s/it]
 15% 153/1013 [07:55<43:29,  3.03s/it]
 15% 154/1013 [07:58<44:25,  3.10s/it]
 15% 155/1013 [08:01<43:52,  3.07s/it]
 15% 156/1013 [08:04<43:12,  3.02s/it]
 15% 157/1013 [08:07<43:22,  3.04s/it]
 16% 158/1013 [08:10<42:35,  2.99s/it]
 16% 159/1013 [08:13<41:48,  2.94s/it]
 16% 160/1013 [08:16<42:18,  2.98s/it]
 16% 161/1013 [08:19<42:38,  3.00s/it]
 16% 162/1013 [08:23<44:18,  3.12s/it]
 16% 163/1013 [08:26<44:00,  3.11s/it]
 16% 164/1013 [08:29<43:45,  3.09s/it]
 16% 165/1013 [08:32<43:19,  3.07s/it]
 16% 166/1013 [08:35<42:43,  3.03s/it]
 16% 167/1013 [08:38<42:14,  3.00s/it]
 17% 168/1013 [08:41<42:52,  3.04s/it]
 17% 169/1013 [08:44<43:13,  3.07s/it]
 17% 170/1013 [08:47<43:39,  3.11s/it]
 17% 171/1013 [08:50<43:54,  3.13s/it]
 17% 172/1013 [08:53<42:28,  3.03s/it]
 17% 173/1013 [08:56<43:02,  3.07s/it]
 17% 174/1013 [08:59<42:44,  3.06s/it]
 17% 175/1013 [09:02<42:15,  3.03s/it]
 17% 176/1013 [09:05<42:22,  3.04s/it]
 17% 177/1013 [09:08<42:50,  3.07s/it]
 18% 178/1013 [09:11<42:37,  3.06s/it]
 18% 179/1013 [09:14<42:16,  3.04s/it]
 18% 180/1013 [09:17<42:16,  3.05s/it]
 18% 181/1013 [09:21<42:26,  3.06s/it]
 18% 182/1013 [09:24<42:57,  3.10s/it]
 18% 183/1013 [09:27<42:44,  3.09s/it]
 18% 184/1013 [09:30<43:27,  3.15s/it]
 18% 185/1013 [09:33<43:01,  3.12s/it]
 18% 186/1013 [09:36<41:41,  3.03s/it]
 18% 187/1013 [09:39<42:05,  3.06s/it]
 19% 188/1013 [09:42<42:27,  3.09s/it]
 19% 189/1013 [09:45<42:39,  3.11s/it]
 19% 190/1013 [09:49<42:33,  3.10s/it]
 19% 191/1013 [09:52<42:31,  3.10s/it]
 19% 192/1013 [09:55<42:21,  3.10s/it]
 19% 193/1013 [09:58<41:52,  3.06s/it]
 19% 194/1013 [10:01<42:34,  3.12s/it]
 19% 195/1013 [10:04<42:45,  3.14s/it]
 19% 196/1013 [10:07<43:04,  3.16s/it]
 19% 197/1013 [10:10<42:58,  3.16s/it]
 20% 198/1013 [10:14<42:44,  3.15s/it]
 20% 199/1013 [10:17<42:17,  3.12s/it]
 20% 200/1013 [10:20<41:21,  3.05s/it]
 20% 201/1013 [10:22<40:36,  3.00s/it]
 20% 202/1013 [10:25<40:33,  3.00s/it]
 20% 203/1013 [10:29<41:08,  3.05s/it]
 20% 204/1013 [10:32<41:51,  3.11s/it]
 20% 205/1013 [10:35<42:17,  3.14s/it]
 20% 206/1013 [10:38<41:33,  3.09s/it]
 20% 207/1013 [10:41<41:48,  3.11s/it]
 21% 208/1013 [10:44<41:49,  3.12s/it]
 21% 209/1013 [10:47<41:38,  3.11s/it]
 21% 210/1013 [10:50<40:36,  3.03s/it]
 21% 211/1013 [10:53<41:06,  3.08s/it]
 21% 212/1013 [10:56<40:50,  3.06s/it]
 21% 213/1013 [11:00<41:14,  3.09s/it]
 21% 214/1013 [11:03<41:23,  3.11s/it]
 21% 215/1013 [11:06<41:21,  3.11s/it]
 21% 216/1013 [11:09<41:33,  3.13s/it]
 21% 217/1013 [11:12<41:31,  3.13s/it]
 22% 218/1013 [11:15<41:14,  3.11s/it]
 22% 219/1013 [11:18<41:22,  3.13s/it]
 22% 220/1013 [11:21<40:43,  3.08s/it]
 22% 221/1013 [11:24<40:19,  3.05s/it]
 22% 222/1013 [11:27<40:21,  3.06s/it]
 22% 223/1013 [11:30<39:41,  3.02s/it]
 22% 224/1013 [11:34<40:11,  3.06s/it]
 22% 225/1013 [11:37<40:50,  3.11s/it]
 22% 226/1013 [11:40<40:11,  3.06s/it]
 22% 227/1013 [11:43<41:33,  3.17s/it]
 23% 228/1013 [11:46<40:21,  3.09s/it]
 23% 229/1013 [11:49<39:43,  3.04s/it]
 23% 230/1013 [11:52<39:59,  3.06s/it]
 23% 231/1013 [11:55<39:34,  3.04s/it]
 23% 232/1013 [11:58<40:31,  3.11s/it]
 23% 233/1013 [12:01<39:45,  3.06s/it]
 23% 234/1013 [12:04<40:03,  3.09s/it]
 23% 235/1013 [12:08<40:07,  3.09s/it]
 23% 236/1013 [12:11<40:03,  3.09s/it]
 23% 237/1013 [12:14<39:53,  3.08s/it]
 23% 238/1013 [12:17<40:05,  3.10s/it]
 24% 239/1013 [12:20<39:15,  3.04s/it]
 24% 240/1013 [12:23<40:12,  3.12s/it]
 24% 241/1013 [12:26<40:20,  3.14s/it]
 24% 242/1013 [12:29<39:47,  3.10s/it]
 24% 243/1013 [12:32<39:32,  3.08s/it]
 24% 244/1013 [12:35<38:54,  3.04s/it]
 24% 245/1013 [12:38<39:39,  3.10s/it]
 24% 246/1013 [12:42<39:58,  3.13s/it]
 24% 247/1013 [12:45<39:19,  3.08s/it]
 24% 248/1013 [12:48<40:06,  3.15s/it]
 25% 249/1013 [12:51<38:56,  3.06s/it]
 25% 250/1013 [12:54<39:12,  3.08s/it]
 25% 251/1013 [12:57<39:09,  3.08s/it]
 25% 252/1013 [13:00<39:54,  3.15s/it]
 25% 253/1013 [13:03<39:20,  3.11s/it]
 25% 254/1013 [13:07<39:46,  3.14s/it]
 25% 255/1013 [13:10<40:03,  3.17s/it]
 25% 256/1013 [13:13<39:20,  3.12s/it]
 25% 257/1013 [13:16<39:03,  3.10s/it]
 25% 258/1013 [13:19<38:37,  3.07s/it]
 26% 259/1013 [13:22<39:01,  3.11s/it]
 26% 260/1013 [13:25<38:21,  3.06s/it]
 26% 261/1013 [13:28<38:20,  3.06s/it]
 26% 262/1013 [13:31<38:20,  3.06s/it]
 26% 263/1013 [13:34<37:36,  3.01s/it]
 26% 264/1013 [13:37<37:34,  3.01s/it]
 26% 265/1013 [13:40<38:03,  3.05s/it]
 26% 266/1013 [13:43<37:54,  3.05s/it]
 26% 267/1013 [13:46<38:41,  3.11s/it]
 26% 268/1013 [13:50<38:52,  3.13s/it]
 27% 269/1013 [13:53<38:01,  3.07s/it]
 27% 270/1013 [13:56<38:35,  3.12s/it]
 27% 271/1013 [13:59<39:00,  3.15s/it]
 27% 272/1013 [14:02<38:24,  3.11s/it]
 27% 273/1013 [14:05<38:48,  3.15s/it]
 27% 274/1013 [14:08<38:25,  3.12s/it]
 27% 275/1013 [14:12<39:00,  3.17s/it]
 27% 276/1013 [14:15<38:21,  3.12s/it]
 27% 277/1013 [14:18<38:12,  3.11s/it]
 27% 278/1013 [14:21<37:53,  3.09s/it]
 28% 279/1013 [14:24<38:31,  3.15s/it]
 28% 280/1013 [14:27<38:36,  3.16s/it]
 28% 281/1013 [14:30<38:53,  3.19s/it]
 28% 282/1013 [14:34<38:23,  3.15s/it]
 28% 283/1013 [14:37<38:42,  3.18s/it]
 28% 284/1013 [14:40<38:46,  3.19s/it]
 28% 285/1013 [14:43<39:17,  3.24s/it]
 28% 286/1013 [14:46<38:44,  3.20s/it]
 28% 287/1013 [14:49<37:51,  3.13s/it]
 28% 288/1013 [14:52<37:38,  3.12s/it]
 29% 289/1013 [14:56<37:49,  3.13s/it]
 29% 290/1013 [14:59<37:32,  3.11s/it]
 29% 291/1013 [15:02<36:47,  3.06s/it]
 29% 292/1013 [15:05<36:08,  3.01s/it]
 29% 293/1013 [15:08<36:43,  3.06s/it]
 29% 294/1013 [15:11<37:17,  3.11s/it]
 29% 295/1013 [15:14<37:06,  3.10s/it]
 29% 296/1013 [15:17<36:07,  3.02s/it]
 29% 297/1013 [15:20<36:36,  3.07s/it]
 29% 298/1013 [15:23<36:40,  3.08s/it]
 30% 299/1013 [15:26<36:50,  3.10s/it]
 30% 300/1013 [15:30<38:17,  3.22s/it]
 30% 301/1013 [15:33<37:36,  3.17s/it]
 30% 302/1013 [15:36<37:57,  3.20s/it]
 30% 303/1013 [15:39<38:01,  3.21s/it]
 30% 304/1013 [15:42<37:17,  3.16s/it]
 30% 305/1013 [15:46<37:55,  3.21s/it]
 30% 306/1013 [15:48<36:10,  3.07s/it]
 30% 307/1013 [15:52<37:25,  3.18s/it]
 30% 308/1013 [15:55<37:30,  3.19s/it]
 31% 309/1013 [15:58<38:00,  3.24s/it]
 31% 310/1013 [16:01<37:08,  3.17s/it]
 31% 311/1013 [16:04<36:30,  3.12s/it]
 31% 312/1013 [16:07<35:43,  3.06s/it]
 31% 313/1013 [16:11<35:57,  3.08s/it]
 31% 314/1013 [16:13<35:05,  3.01s/it]
 31% 315/1013 [16:17<35:24,  3.04s/it]
 31% 316/1013 [16:20<35:53,  3.09s/it]
 31% 317/1013 [16:23<35:39,  3.07s/it]
 31% 318/1013 [16:26<35:39,  3.08s/it]
 31% 319/1013 [16:29<35:16,  3.05s/it]
 32% 320/1013 [16:32<35:32,  3.08s/it]
 32% 321/1013 [16:35<36:03,  3.13s/it]
 32% 322/1013 [16:38<35:47,  3.11s/it]
 32% 323/1013 [16:41<35:07,  3.05s/it]
 32% 324/1013 [16:44<34:50,  3.03s/it]
 32% 325/1013 [16:47<34:26,  3.00s/it]
 32% 326/1013 [16:50<34:48,  3.04s/it]
 32% 327/1013 [16:53<34:06,  2.98s/it]
 32% 328/1013 [16:56<34:25,  3.02s/it]
 32% 329/1013 [16:59<35:04,  3.08s/it]
 33% 330/1013 [17:03<35:13,  3.10s/it]
 33% 331/1013 [17:06<34:56,  3.07s/it]
 33% 332/1013 [17:09<34:44,  3.06s/it]
 33% 333/1013 [17:12<34:24,  3.04s/it]
 33% 334/1013 [17:15<34:32,  3.05s/it]
 33% 335/1013 [17:18<34:31,  3.06s/it]
 33% 336/1013 [17:21<33:51,  3.00s/it]
 33% 337/1013 [17:24<34:50,  3.09s/it]
 33% 338/1013 [17:27<35:27,  3.15s/it]
 33% 339/1013 [17:30<35:53,  3.20s/it]
 34% 340/1013 [17:34<35:48,  3.19s/it]
 34% 341/1013 [17:37<35:19,  3.15s/it]
 34% 342/1013 [17:40<35:00,  3.13s/it]
 34% 343/1013 [17:43<35:11,  3.15s/it]
 34% 344/1013 [17:46<35:13,  3.16s/it]
 34% 345/1013 [17:49<35:21,  3.18s/it]
 34% 346/1013 [17:52<34:40,  3.12s/it]
 34% 347/1013 [17:56<34:35,  3.12s/it]
 34% 348/1013 [17:59<34:15,  3.09s/it]
 34% 349/1013 [18:02<34:12,  3.09s/it]
 35% 350/1013 [18:05<33:52,  3.07s/it]
 35% 351/1013 [18:08<34:01,  3.08s/it]
 35% 352/1013 [18:11<34:08,  3.10s/it]
 35% 353/1013 [18:14<33:51,  3.08s/it]
 35% 354/1013 [18:17<34:17,  3.12s/it]
 35% 355/1013 [18:20<34:12,  3.12s/it]
 35% 356/1013 [18:23<34:00,  3.11s/it]
 35% 357/1013 [18:26<33:59,  3.11s/it]
 35% 358/1013 [18:30<34:12,  3.13s/it]
 35% 359/1013 [18:33<33:26,  3.07s/it]
 36% 360/1013 [18:36<33:23,  3.07s/it]
 36% 361/1013 [18:39<34:29,  3.17s/it]
 36% 362/1013 [18:42<33:38,  3.10s/it]
 36% 363/1013 [18:45<32:50,  3.03s/it]
 36% 364/1013 [18:48<33:23,  3.09s/it]
 36% 365/1013 [18:51<32:59,  3.05s/it]
 36% 366/1013 [18:54<32:34,  3.02s/it]
 36% 367/1013 [18:57<32:30,  3.02s/it]
 36% 368/1013 [19:00<32:02,  2.98s/it]
 36% 369/1013 [19:03<32:06,  2.99s/it]
 37% 370/1013 [19:06<32:39,  3.05s/it]
 37% 371/1013 [19:09<32:04,  3.00s/it]
 37% 372/1013 [19:12<32:26,  3.04s/it]
 37% 373/1013 [19:15<32:43,  3.07s/it]
 37% 374/1013 [19:18<32:29,  3.05s/it]
 37% 375/1013 [19:22<33:32,  3.15s/it]
 37% 376/1013 [19:25<32:49,  3.09s/it]
 37% 377/1013 [19:28<33:18,  3.14s/it]
 37% 378/1013 [19:31<32:45,  3.10s/it]
 37% 379/1013 [19:34<32:21,  3.06s/it]
 38% 380/1013 [19:37<33:08,  3.14s/it]
 38% 381/1013 [19:40<32:19,  3.07s/it]
 38% 382/1013 [19:43<32:02,  3.05s/it]
 38% 383/1013 [19:46<32:28,  3.09s/it]
 38% 384/1013 [19:49<31:37,  3.02s/it]
 38% 385/1013 [19:52<30:44,  2.94s/it]
 38% 386/1013 [19:55<31:25,  3.01s/it]
 38% 387/1013 [19:58<31:29,  3.02s/it]
 38% 388/1013 [20:01<31:53,  3.06s/it]
 38% 389/1013 [20:04<31:25,  3.02s/it]
 38% 390/1013 [20:07<31:57,  3.08s/it]
 39% 391/1013 [20:10<31:57,  3.08s/it]
 39% 392/1013 [20:13<31:31,  3.05s/it]
 39% 393/1013 [20:16<30:57,  3.00s/it]
 39% 394/1013 [20:19<31:23,  3.04s/it]
 39% 395/1013 [20:22<31:19,  3.04s/it]
 39% 396/1013 [20:26<31:22,  3.05s/it]
 39% 397/1013 [20:29<31:11,  3.04s/it]
 39% 398/1013 [20:31<30:47,  3.00s/it]
 39% 399/1013 [20:35<31:08,  3.04s/it]
 39% 400/1013 [20:38<31:30,  3.08s/it]
 40% 401/1013 [20:41<31:23,  3.08s/it]
 40% 402/1013 [20:44<31:12,  3.06s/it]
 40% 403/1013 [20:47<31:16,  3.08s/it]
 40% 404/1013 [20:50<31:19,  3.09s/it]
 40% 405/1013 [20:53<30:26,  3.00s/it]
