wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 22% 75/338 [08:40<30:59,  7.07s/it]
 22% 76/338 [08:47<30:33,  7.00s/it]
 23% 77/338 [08:54<30:23,  6.98s/it]
 23% 78/338 [09:01<30:38,  7.07s/it]
 23% 79/338 [09:08<30:28,  7.06s/it]
 24% 80/338 [09:15<30:37,  7.12s/it]
 24% 81/338 [09:22<30:09,  7.04s/it]
 24% 82/338 [09:28<29:16,  6.86s/it]
 25% 83/338 [09:36<29:32,  6.95s/it]
 25% 84/338 [09:43<29:22,  6.94s/it]
 25% 85/338 [09:50<29:24,  6.98s/it]
 25% 86/338 [09:56<29:06,  6.93s/it]
 26% 87/338 [10:03<28:35,  6.83s/it]
 26% 88/338 [10:10<28:24,  6.82s/it]
 26% 89/338 [10:17<28:33,  6.88s/it]
 27% 90/338 [10:24<28:32,  6.91s/it]
 27% 91/338 [10:31<28:17,  6.87s/it]
 27% 92/338 [10:37<28:08,  6.86s/it]
 28% 93/338 [10:44<27:48,  6.81s/it]
 28% 94/338 [10:51<27:50,  6.85s/it]
 28% 95/338 [10:58<27:50,  6.88s/it]
 28% 96/338 [11:05<28:05,  6.97s/it]
 29% 97/338 [11:12<27:51,  6.93s/it]
 29% 98/338 [11:19<27:19,  6.83s/it]
 29% 99/338 [11:25<27:10,  6.82s/it]
 30% 100/338 [11:33<27:22,  6.90s/it]
 30% 101/338 [11:39<27:02,  6.84s/it]
 30% 102/338 [11:46<26:59,  6.86s/it]
 30% 103/338 [11:53<26:52,  6.86s/it]
 31% 104/338 [12:00<26:54,  6.90s/it]
 31% 105/338 [12:07<26:51,  6.92s/it]
 31% 106/338 [12:13<26:17,  6.80s/it]
 32% 107/338 [12:20<25:53,  6.72s/it]
 32% 108/338 [12:27<26:24,  6.89s/it]
 32% 109/338 [12:34<26:30,  6.95s/it]
 33% 110/338 [12:41<26:15,  6.91s/it]
 33% 111/338 [12:48<26:12,  6.93s/it]
 33% 112/338 [12:55<26:05,  6.93s/it]
 33% 113/338 [13:02<25:51,  6.90s/it]
 34% 114/338 [13:09<25:56,  6.95s/it]
 34% 115/338 [13:16<25:26,  6.84s/it]
 34% 116/338 [13:22<25:20,  6.85s/it]
 35% 117/338 [13:29<25:19,  6.87s/it]
 35% 118/338 [13:36<24:56,  6.80s/it]
 35% 119/338 [13:43<24:50,  6.81s/it]
 36% 120/338 [13:49<24:33,  6.76s/it]
 36% 121/338 [13:56<24:31,  6.78s/it]
 36% 122/338 [14:03<24:40,  6.85s/it]
 36% 123/338 [14:10<24:04,  6.72s/it]
 37% 124/338 [14:17<24:25,  6.85s/it]
 37% 125/338 [14:24<24:22,  6.86s/it]
 37% 126/338 [14:30<23:59,  6.79s/it]
 38% 127/338 [14:38<24:25,  6.94s/it]
 38% 128/338 [14:45<24:15,  6.93s/it]
 38% 129/338 [14:52<24:13,  6.95s/it]
 38% 130/338 [14:59<24:11,  6.98s/it]
 39% 131/338 [15:05<23:45,  6.89s/it]
 39% 132/338 [15:12<23:34,  6.86s/it]
 39% 133/338 [15:19<23:23,  6.85s/it]
 40% 134/338 [15:26<23:36,  6.94s/it]
 40% 135/338 [15:33<23:11,  6.85s/it]
 40% 136/338 [15:40<23:07,  6.87s/it]
 41% 137/338 [15:47<23:11,  6.92s/it]
 41% 138/338 [15:54<23:11,  6.96s/it]
 41% 139/338 [16:01<23:01,  6.94s/it]
 41% 140/338 [16:08<23:07,  7.01s/it]
 42% 141/338 [16:15<22:57,  6.99s/it]
 42% 142/338 [16:22<22:52,  7.00s/it]
 42% 143/338 [16:29<22:32,  6.94s/it]
 43% 144/338 [16:36<22:32,  6.97s/it]
 43% 145/338 [16:43<22:38,  7.04s/it]
 43% 146/338 [16:49<22:04,  6.90s/it]
 43% 147/338 [16:56<21:55,  6.89s/it]
 44% 148/338 [17:03<21:32,  6.80s/it]
 44% 149/338 [17:10<21:36,  6.86s/it]
 44% 150/338 [17:17<21:24,  6.83s/it]
 45% 151/338 [17:24<21:33,  6.92s/it]
 45% 152/338 [17:30<21:04,  6.80s/it]
 45% 153/338 [17:37<20:59,  6.81s/it]
 46% 154/338 [17:44<21:06,  6.88s/it]
 46% 155/338 [17:51<21:16,  6.98s/it]
 46% 156/338 [17:58<21:06,  6.96s/it]
 46% 157/338 [18:05<21:03,  6.98s/it]
 47% 158/338 [18:12<20:39,  6.89s/it]
 47% 159/338 [18:19<20:27,  6.86s/it]
 47% 160/338 [18:26<20:18,  6.84s/it]
 48% 161/338 [18:33<20:18,  6.88s/it]
 48% 162/338 [18:40<20:17,  6.92s/it]
 48% 163/338 [18:46<20:01,  6.87s/it]
 49% 164/338 [18:54<20:18,  7.00s/it]
 49% 165/338 [19:00<20:04,  6.96s/it]
 49% 166/338 [19:07<19:43,  6.88s/it]
 49% 167/338 [19:14<19:45,  6.93s/it]
 50% 168/338 [19:21<19:47,  6.98s/it]
 50% 169/338 [19:28<19:41,  6.99s/it]
 50% 170/338 [19:35<19:26,  6.94s/it]
 51% 171/338 [19:42<19:00,  6.83s/it]
 51% 172/338 [19:49<18:54,  6.83s/it]
 51% 173/338 [19:56<18:56,  6.89s/it]
 51% 174/338 [20:02<18:33,  6.79s/it]
 52% 175/338 [20:09<18:29,  6.81s/it]
 52% 176/338 [20:16<18:14,  6.75s/it]
 52% 177/338 [20:22<18:08,  6.76s/it]
 53% 178/338 [20:29<18:15,  6.85s/it]
 53% 179/338 [20:36<18:13,  6.88s/it]
 53% 180/338 [20:43<18:08,  6.89s/it]
 54% 181/338 [20:50<17:42,  6.77s/it]
 54% 182/338 [20:57<17:53,  6.88s/it]
 54% 183/338 [21:04<17:59,  6.96s/it]
 54% 184/338 [21:11<17:49,  6.94s/it]
 55% 185/338 [21:18<17:36,  6.90s/it]
 55% 186/338 [21:25<17:27,  6.89s/it]
 55% 187/338 [21:32<17:29,  6.95s/it]
 56% 188/338 [21:39<17:29,  6.99s/it]
 56% 189/338 [21:46<17:23,  7.00s/it]
 56% 190/338 [21:53<17:09,  6.95s/it]
 57% 191/338 [22:00<17:29,  7.14s/it]
 57% 192/338 [22:07<17:24,  7.15s/it]
 57% 193/338 [22:14<16:59,  7.03s/it]
 57% 194/338 [22:21<16:57,  7.07s/it]
 58% 195/338 [22:29<16:55,  7.10s/it]
 58% 196/338 [22:35<16:28,  6.96s/it]
 58% 197/338 [22:42<16:24,  6.98s/it]
 59% 198/338 [22:49<16:17,  6.98s/it]
 59% 199/338 [22:56<16:01,  6.92s/it]
 59% 200/338 [23:03<16:01,  6.97s/it]
 59% 201/338 [23:10<15:48,  6.93s/it]
 60% 202/338 [23:17<15:31,  6.85s/it]
 60% 203/338 [23:23<15:27,  6.87s/it]
 60% 204/338 [23:31<15:36,  6.99s/it]
 61% 205/338 [23:38<15:41,  7.08s/it]
 61% 206/338 [23:45<15:28,  7.03s/it]
 61% 207/338 [23:52<15:16,  6.99s/it]
 62% 208/338 [23:59<15:19,  7.07s/it]
 62% 209/338 [24:06<14:57,  6.96s/it]
 62% 210/338 [24:13<14:56,  7.01s/it]
 62% 211/338 [24:20<15:01,  7.09s/it]
 63% 212/338 [24:27<14:36,  6.96s/it]
 63% 213/338 [24:34<14:26,  6.93s/it]
 63% 214/338 [24:41<14:42,  7.12s/it]
 64% 215/338 [24:48<14:23,  7.02s/it]
 64% 216/338 [24:55<14:16,  7.02s/it]
 64% 217/338 [25:02<13:58,  6.93s/it]
 64% 218/338 [25:09<14:03,  7.03s/it]
 65% 219/338 [25:16<13:50,  6.98s/it]
 65% 220/338 [25:23<13:43,  6.98s/it]
 65% 221/338 [25:30<13:38,  6.99s/it]
 66% 222/338 [25:37<13:17,  6.88s/it]
 66% 223/338 [25:43<12:55,  6.74s/it]
 66% 224/338 [25:50<12:47,  6.74s/it]
 67% 225/338 [25:56<12:41,  6.74s/it]
 67% 226/338 [26:04<12:47,  6.85s/it]
 67% 227/338 [26:10<12:32,  6.78s/it]
 67% 228/338 [26:17<12:35,  6.87s/it]
 68% 229/338 [26:24<12:19,  6.78s/it]
 68% 230/338 [26:31<12:23,  6.89s/it]
 68% 231/338 [26:38<12:16,  6.89s/it]
 69% 232/338 [26:46<12:35,  7.13s/it]
 69% 233/338 [26:53<12:26,  7.11s/it]
 69% 234/338 [26:59<11:59,  6.92s/it]
 70% 235/338 [27:06<11:46,  6.86s/it]
 70% 236/338 [27:13<11:36,  6.83s/it]
 70% 237/338 [27:20<11:41,  6.95s/it]
 70% 238/338 [27:27<11:32,  6.92s/it]
 71% 239/338 [27:33<11:15,  6.82s/it]
 71% 240/338 [27:40<11:03,  6.77s/it]
 71% 241/338 [27:47<10:54,  6.74s/it]
 72% 242/338 [27:54<10:55,  6.83s/it]
 72% 243/338 [28:01<10:51,  6.86s/it]
 72% 244/338 [28:07<10:33,  6.74s/it]
 72% 245/338 [28:14<10:38,  6.86s/it]
 73% 246/338 [28:21<10:24,  6.79s/it]
 73% 247/338 [28:27<10:10,  6.71s/it]
 73% 248/338 [28:34<10:08,  6.76s/it]
 74% 249/338 [28:41<10:13,  6.89s/it]
 74% 250/338 [28:49<10:15,  6.99s/it]
 74% 251/338 [28:55<10:03,  6.94s/it]
 75% 252/338 [29:02<09:48,  6.84s/it]
 75% 253/338 [29:09<09:38,  6.81s/it]
 75% 254/338 [29:15<09:28,  6.76s/it]
 75% 255/338 [29:23<09:32,  6.90s/it]
 76% 256/338 [29:29<09:17,  6.80s/it]
 76% 257/338 [29:36<09:13,  6.83s/it]
 76% 258/338 [29:43<09:13,  6.91s/it]
 77% 259/338 [29:50<09:12,  7.00s/it]
 77% 260/338 [29:58<09:08,  7.03s/it]
 77% 261/338 [30:04<09:00,  7.02s/it]
 78% 262/338 [30:11<08:51,  6.99s/it]
 78% 263/338 [30:18<08:35,  6.87s/it]
 78% 264/338 [30:25<08:27,  6.86s/it]
 78% 265/338 [30:32<08:17,  6.82s/it]
 79% 266/338 [30:39<08:17,  6.91s/it]
 79% 267/338 [30:46<08:14,  6.96s/it]
 79% 268/338 [30:53<08:07,  6.96s/it]
 80% 269/338 [31:00<07:57,  6.92s/it]
 80% 270/338 [31:06<07:45,  6.85s/it]
 80% 271/338 [31:13<07:39,  6.86s/it]
 80% 272/338 [31:20<07:31,  6.83s/it]
 81% 273/338 [31:27<07:31,  6.94s/it]
 81% 274/338 [31:34<07:28,  7.00s/it]
 81% 275/338 [31:42<07:29,  7.14s/it]
 82% 276/338 [31:49<07:17,  7.05s/it]
 82% 277/338 [31:56<07:13,  7.10s/it]
 82% 278/338 [32:03<07:11,  7.20s/it]
 83% 279/338 [32:10<07:01,  7.14s/it]
 83% 280/338 [32:18<06:57,  7.20s/it]
 83% 281/338 [32:25<06:48,  7.16s/it]
 83% 282/338 [32:31<06:33,  7.03s/it]
 84% 283/338 [32:38<06:27,  7.05s/it]
 84% 284/338 [32:45<06:13,  6.92s/it]
 84% 285/338 [32:52<06:04,  6.87s/it]
 85% 286/338 [32:59<06:05,  7.02s/it]
 85% 287/338 [33:06<05:59,  7.05s/it]
 85% 288/338 [33:13<05:49,  6.99s/it]
 86% 289/338 [33:21<05:48,  7.11s/it]
 86% 290/338 [33:27<05:34,  6.96s/it]
 86% 291/338 [33:34<05:25,  6.93s/it]
 86% 292/338 [33:41<05:22,  7.01s/it]
 87% 293/338 [33:48<05:16,  7.02s/it]
 87% 294/338 [33:55<05:08,  7.01s/it]
 87% 295/338 [34:02<05:00,  6.98s/it]
 88% 296/338 [34:09<04:51,  6.94s/it]
 88% 297/338 [34:16<04:43,  6.92s/it]
 88% 298/338 [34:23<04:36,  6.92s/it]
 88% 299/338 [34:30<04:29,  6.91s/it]
 89% 300/338 [34:37<04:22,  6.91s/it]
 89% 301/338 [34:43<04:13,  6.84s/it]
 89% 302/338 [34:50<04:07,  6.86s/it]
 90% 303/338 [34:57<03:59,  6.85s/it]
 90% 304/338 [35:03<03:48,  6.72s/it]
 90% 305/338 [35:10<03:43,  6.77s/it]
 91% 306/338 [35:17<03:38,  6.82s/it]
 91% 307/338 [35:24<03:29,  6.76s/it]
 91% 308/338 [35:31<03:26,  6.89s/it]
 91% 309/338 [35:38<03:19,  6.89s/it]
 92% 310/338 [35:44<03:09,  6.77s/it]
 92% 311/338 [35:52<03:07,  6.95s/it]
 92% 312/338 [35:59<03:03,  7.05s/it]
 93% 313/338 [36:06<02:52,  6.91s/it]
 93% 314/338 [36:13<02:48,  7.00s/it]
 93% 315/338 [36:20<02:40,  6.99s/it]
 93% 316/338 [36:26<02:29,  6.81s/it]
 94% 317/338 [36:33<02:24,  6.89s/it]
 94% 318/338 [36:40<02:19,  6.99s/it]
 94% 319/338 [36:47<02:10,  6.86s/it]
 95% 320/338 [36:54<02:04,  6.89s/it]
 95% 321/338 [37:01<01:59,  7.04s/it]
 95% 322/338 [37:09<01:53,  7.08s/it]
 96% 323/338 [37:15<01:44,  6.99s/it]
 96% 324/338 [37:22<01:37,  6.99s/it]
 96% 325/338 [37:29<01:29,  6.92s/it]
 96% 326/338 [37:36<01:21,  6.81s/it]
 97% 327/338 [37:42<01:14,  6.76s/it]
 97% 328/338 [37:49<01:07,  6.75s/it]
 97% 329/338 [37:56<01:00,  6.76s/it]
 98% 330/338 [38:03<00:54,  6.82s/it]
 98% 331/338 [38:10<00:47,  6.83s/it]
 98% 332/338 [38:17<00:41,  6.87s/it]
 99% 333/338 [38:24<00:34,  6.90s/it]
 99% 334/338 [38:31<00:27,  6.94s/it]
 99% 335/338 [38:37<00:20,  6.92s/it]
 99% 336/338 [38:44<00:13,  6.88s/it]
100% 337/338 [38:51<00:06,  6.94s/it]
100% 338/338 [38:55<00:00,  6.08s/it]
100% 338/338 [38:55<00:00,  6.91s/it]

	train Epoch:1 Loss:3.9455115752812673 Acc@0m: 0.011587771203155819 Acc@5m: 0.10724852071005918


  0% 0/26 [00:00<?, ?it/s]
  4% 1/26 [00:04<01:49,  4.38s/it]
  8% 2/26 [00:08<01:40,  4.17s/it]
 12% 3/26 [00:12<01:37,  4.25s/it]
 15% 4/26 [00:17<01:36,  4.40s/it]
 19% 5/26 [00:22<01:34,  4.51s/it]
 23% 6/26 [00:26<01:29,  4.49s/it]
 27% 7/26 [00:30<01:24,  4.46s/it]
 31% 8/26 [00:35<01:19,  4.44s/it]
 35% 9/26 [00:39<01:15,  4.42s/it]
 38% 10/26 [00:44<01:11,  4.46s/it]
 42% 11/26 [00:48<01:05,  4.40s/it]
 46% 12/26 [00:53<01:03,  4.51s/it]
 50% 13/26 [00:57<00:58,  4.50s/it]
 54% 14/26 [01:02<00:53,  4.44s/it]
 58% 15/26 [01:06<00:49,  4.50s/it]
 62% 16/26 [01:10<00:44,  4.42s/it]
 65% 17/26 [01:15<00:39,  4.44s/it]
 69% 18/26 [01:19<00:35,  4.45s/it]
 73% 19/26 [01:23<00:30,  4.32s/it]
 77% 20/26 [01:28<00:25,  4.30s/it]
 81% 21/26 [01:32<00:21,  4.35s/it]
 85% 22/26 [01:37<00:17,  4.36s/it]
 88% 23/26 [01:41<00:13,  4.40s/it]
 92% 24/26 [01:46<00:08,  4.48s/it]
 96% 25/26 [01:50<00:04,  4.35s/it]
100% 26/26 [01:52<00:00,  3.79s/it]
100% 26/26 [01:52<00:00,  4.33s/it]

	val_seen Epoch:1 Loss:4.316690875933721 Acc@0m: 0.01282051282051282 Acc@5m: 0.0846153846153846


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:34,  4.47s/it]
  4% 2/49 [00:08<03:30,  4.49s/it]
  6% 3/49 [00:13<03:24,  4.45s/it]
  8% 4/49 [00:18<03:24,  4.53s/it]
 10% 5/49 [00:22<03:16,  4.45s/it]
 12% 6/49 [00:27<03:15,  4.55s/it]
 14% 7/49 [00:31<03:10,  4.55s/it]
 16% 8/49 [00:35<03:03,  4.48s/it]
 18% 9/49 [00:40<03:04,  4.62s/it]
 20% 10/49 [00:45<03:02,  4.69s/it]
 22% 11/49 [00:50<02:59,  4.73s/it]
 24% 12/49 [00:54<02:50,  4.60s/it]
 27% 13/49 [00:59<02:45,  4.60s/it]
 29% 14/49 [01:03<02:40,  4.57s/it]
 31% 15/49 [01:08<02:37,  4.62s/it]
 33% 16/49 [01:13<02:31,  4.59s/it]
 35% 17/49 [01:17<02:26,  4.58s/it]
 37% 18/49 [01:22<02:20,  4.55s/it]
 39% 19/49 [01:26<02:13,  4.46s/it]
 41% 20/49 [01:30<02:07,  4.40s/it]
 43% 21/49 [01:35<02:02,  4.37s/it]
 45% 22/49 [01:39<01:58,  4.39s/it]
 47% 23/49 [01:44<01:56,  4.48s/it]
 49% 24/49 [01:48<01:51,  4.47s/it]
 51% 25/49 [01:53<01:49,  4.56s/it]
 53% 26/49 [01:58<01:47,  4.66s/it]
 55% 27/49 [02:02<01:41,  4.61s/it]
 57% 28/49 [02:07<01:34,  4.52s/it]
 59% 29/49 [02:11<01:30,  4.53s/it]
 61% 30/49 [02:16<01:26,  4.55s/it]
 63% 31/49 [02:21<01:23,  4.67s/it]
 65% 32/49 [02:25<01:17,  4.56s/it]
 67% 33/49 [02:29<01:12,  4.52s/it]
 69% 34/49 [02:34<01:06,  4.45s/it]
 71% 35/49 [02:38<01:01,  4.42s/it]
 73% 36/49 [02:43<00:58,  4.48s/it]
 76% 37/49 [02:47<00:54,  4.51s/it]
 78% 38/49 [02:52<00:49,  4.46s/it]
 80% 39/49 [02:56<00:44,  4.40s/it]
 82% 40/49 [03:00<00:40,  4.45s/it]
 84% 41/49 [03:05<00:35,  4.43s/it]
 86% 42/49 [03:10<00:31,  4.54s/it]
 88% 43/49 [03:14<00:27,  4.52s/it]
 90% 44/49 [03:19<00:22,  4.55s/it]
 92% 45/49 [03:23<00:18,  4.51s/it]
 94% 46/49 [03:28<00:13,  4.57s/it]
 96% 47/49 [03:32<00:09,  4.55s/it]
 98% 48/49 [03:37<00:04,  4.61s/it]
100% 49/49 [03:39<00:00,  3.83s/it]	val_unseen Epoch:1 Loss:4.0951372458010304 Acc@0m: 0.013605442176870748 Acc@5m: 0.10544217687074829

Patience: 1


100% 49/49 [03:39<00:00,  4.48s/it]


  0% 0/338 [00:00<?, ?it/s]
  0% 1/338 [00:06<38:43,  6.90s/it]
  1% 2/338 [00:13<39:07,  6.99s/it]
  1% 3/338 [00:20<38:51,  6.96s/it]
  1% 4/338 [00:27<38:03,  6.84s/it]
  1% 5/338 [00:34<37:54,  6.83s/it]
  2% 6/338 [00:41<37:44,  6.82s/it]
  2% 7/338 [00:47<37:41,  6.83s/it]
  2% 8/338 [00:55<38:26,  6.99s/it]
  3% 9/338 [01:02<38:18,  6.98s/it]
  3% 10/338 [01:09<38:18,  7.01s/it]
  3% 11/338 [01:15<37:11,  6.82s/it]
  4% 12/338 [01:22<36:43,  6.76s/it]
  4% 13/338 [01:29<37:26,  6.91s/it]
  4% 14/338 [01:36<37:34,  6.96s/it]
  4% 15/338 [01:43<37:55,  7.05s/it]
  5% 16/338 [01:51<38:01,  7.09s/it]
  5% 17/338 [01:57<37:28,  7.00s/it]
  5% 18/338 [02:04<37:25,  7.02s/it]
  6% 19/338 [02:11<37:11,  7.00s/it]
  6% 20/338 [02:19<37:11,  7.02s/it]
  6% 21/338 [02:25<36:54,  6.99s/it]
  7% 22/338 [02:32<36:51,  7.00s/it]
  7% 23/338 [02:39<36:43,  6.99s/it]
  7% 24/338 [02:46<36:17,  6.94s/it]
  7% 25/338 [02:53<35:10,  6.74s/it]
  8% 26/338 [03:00<35:26,  6.82s/it]
  8% 27/338 [03:07<35:45,  6.90s/it]
  8% 28/338 [03:14<35:54,  6.95s/it]
  9% 29/338 [03:21<36:22,  7.06s/it]
  9% 30/338 [03:28<36:14,  7.06s/it]
  9% 31/338 [03:35<36:21,  7.11s/it]
  9% 32/338 [03:42<36:25,  7.14s/it]
 10% 33/338 [03:49<35:57,  7.07s/it]
 10% 34/338 [03:56<34:46,  6.86s/it]
 10% 35/338 [04:03<34:49,  6.90s/it]
 11% 36/338 [04:10<34:37,  6.88s/it]
 11% 37/338 [04:16<34:17,  6.83s/it]
 11% 38/338 [04:23<34:00,  6.80s/it]
 12% 39/338 [04:30<33:58,  6.82s/it]
 12% 40/338 [04:37<34:23,  6.92s/it]
 12% 41/338 [04:44<34:18,  6.93s/it]
 12% 42/338 [04:51<33:51,  6.86s/it]
 13% 43/338 [04:58<33:56,  6.90s/it]
 13% 44/338 [05:04<33:05,  6.75s/it]
 13% 45/338 [05:11<32:56,  6.75s/it]
 14% 46/338 [05:18<32:56,  6.77s/it]
 14% 47/338 [05:25<33:29,  6.91s/it]
 14% 48/338 [05:32<33:28,  6.93s/it]
 14% 49/338 [05:39<33:21,  6.93s/it]
 15% 50/338 [05:45<32:15,  6.72s/it]
 15% 51/338 [05:52<32:06,  6.71s/it]
 15% 52/338 [05:58<31:43,  6.65s/it]
 16% 53/338 [06:05<32:02,  6.74s/it]
 16% 54/338 [06:13<33:10,  7.01s/it]
 16% 55/338 [06:19<32:29,  6.89s/it]
 17% 56/338 [06:27<32:40,  6.95s/it]
 17% 57/338 [06:34<32:38,  6.97s/it]
 17% 58/338 [06:41<32:53,  7.05s/it]
 17% 59/338 [06:48<32:19,  6.95s/it]
 18% 60/338 [06:55<32:17,  6.97s/it]
 18% 61/338 [07:01<31:35,  6.84s/it]
 18% 62/338 [07:08<31:08,  6.77s/it]
 19% 63/338 [07:15<31:06,  6.79s/it]
 19% 64/338 [07:22<31:26,  6.88s/it]
 19% 65/338 [07:29<31:54,  7.01s/it]
 20% 66/338 [07:36<31:26,  6.94s/it]
 20% 67/338 [07:43<31:20,  6.94s/it]
 20% 68/338 [07:50<31:13,  6.94s/it]
 20% 69/338 [07:56<30:47,  6.87s/it]
 21% 70/338 [08:03<31:02,  6.95s/it]
 21% 71/338 [08:10<30:57,  6.96s/it]
 21% 72/338 [08:18<31:08,  7.02s/it]
 22% 73/338 [08:25<31:13,  7.07s/it]
 22% 74/338 [08:31<30:38,  6.97s/it]
 22% 75/338 [08:38<30:30,  6.96s/it]
 22% 76/338 [08:45<30:11,  6.92s/it]
 23% 77/338 [08:52<29:59,  6.89s/it]
 23% 78/338 [08:59<29:55,  6.91s/it]
 23% 79/338 [09:06<29:45,  6.89s/it]
 24% 80/338 [09:13<29:34,  6.88s/it]
 24% 81/338 [09:20<30:08,  7.04s/it]
 24% 82/338 [09:27<30:25,  7.13s/it]
 25% 83/338 [09:34<29:41,  6.98s/it]
 25% 84/338 [09:41<29:40,  7.01s/it]
 25% 85/338 [09:48<29:16,  6.94s/it]
 25% 86/338 [09:55<28:56,  6.89s/it]
 26% 87/338 [10:02<28:57,  6.92s/it]
 26% 88/338 [10:09<28:53,  6.93s/it]
 26% 89/338 [10:16<28:43,  6.92s/it]
 27% 90/338 [10:22<28:26,  6.88s/it]
 27% 91/338 [10:29<28:12,  6.85s/it]
 27% 92/338 [10:36<27:56,  6.81s/it]
 28% 93/338 [10:43<28:13,  6.91s/it]
 28% 94/338 [10:50<28:21,  6.97s/it]
 28% 95/338 [10:57<28:13,  6.97s/it]
 28% 96/338 [11:04<27:57,  6.93s/it]
 29% 97/338 [11:11<27:55,  6.95s/it]
 29% 98/338 [11:18<28:26,  7.11s/it]
 29% 99/338 [11:26<28:24,  7.13s/it]
 30% 100/338 [11:33<28:15,  7.13s/it]
 30% 101/338 [11:40<28:31,  7.22s/it]
 30% 102/338 [11:47<27:54,  7.09s/it]
 30% 103/338 [11:54<27:40,  7.07s/it]
 31% 104/338 [12:01<27:43,  7.11s/it]
 31% 105/338 [12:08<27:33,  7.10s/it]
 31% 106/338 [12:15<26:47,  6.93s/it]
 32% 107/338 [12:22<26:43,  6.94s/it]
 32% 108/338 [12:28<26:05,  6.81s/it]
 32% 109/338 [12:35<26:04,  6.83s/it]
 33% 110/338 [12:42<25:46,  6.78s/it]
 33% 111/338 [12:49<26:02,  6.88s/it]
 33% 112/338 [12:56<26:02,  6.91s/it]
 33% 113/338 [13:03<26:27,  7.06s/it]
 34% 114/338 [13:10<26:14,  7.03s/it]
 34% 115/338 [13:17<26:11,  7.05s/it]
 34% 116/338 [13:24<25:46,  6.97s/it]
 35% 117/338 [13:31<25:44,  6.99s/it]
 35% 118/338 [13:39<26:08,  7.13s/it]
 35% 119/338 [13:45<25:29,  6.98s/it]
 36% 120/338 [13:52<25:02,  6.89s/it]
 36% 121/338 [13:59<25:12,  6.97s/it]
 36% 122/338 [14:06<24:50,  6.90s/it]
 36% 123/338 [14:13<25:12,  7.03s/it]
 37% 124/338 [14:20<24:36,  6.90s/it]
 37% 125/338 [14:27<24:52,  7.01s/it]
 37% 126/338 [14:34<24:43,  7.00s/it]
 38% 127/338 [14:41<24:26,  6.95s/it]
 38% 128/338 [14:47<23:50,  6.81s/it]
 38% 129/338 [14:55<24:09,  6.94s/it]
 38% 130/338 [15:01<23:58,  6.92s/it]
 39% 131/338 [15:09<24:07,  6.99s/it]
 39% 132/338 [15:16<24:12,  7.05s/it]
 39% 133/338 [15:23<24:13,  7.09s/it]
 40% 134/338 [15:30<24:01,  7.07s/it]
 40% 135/338 [15:37<23:58,  7.09s/it]
 40% 136/338 [15:44<23:58,  7.12s/it]
 41% 137/338 [15:51<23:27,  7.00s/it]
 41% 138/338 [15:58<23:31,  7.06s/it]
 41% 139/338 [16:05<22:58,  6.93s/it]
 41% 140/338 [16:12<23:11,  7.03s/it]
 42% 141/338 [16:19<23:11,  7.07s/it]
 42% 142/338 [16:27<23:18,  7.14s/it]
 42% 143/338 [16:34<23:08,  7.12s/it]
 43% 144/338 [16:40<22:23,  6.92s/it]
 43% 145/338 [16:47<22:17,  6.93s/it]
 43% 146/338 [16:55<22:47,  7.12s/it]
 43% 147/338 [17:02<22:46,  7.15s/it]
 44% 148/338 [17:09<22:25,  7.08s/it]
 44% 149/338 [17:16<22:10,  7.04s/it]
 44% 150/338 [17:23<21:50,  6.97s/it]
 45% 151/338 [17:29<21:43,  6.97s/it]
 45% 152/338 [17:36<21:34,  6.96s/it]
 45% 153/338 [17:44<21:34,  7.00s/it]
 46% 154/338 [17:50<21:15,  6.93s/it]
 46% 155/338 [17:57<21:05,  6.92s/it]
 46% 156/338 [18:04<20:43,  6.83s/it]
 46% 157/338 [18:11<21:01,  6.97s/it]
 47% 158/338 [18:18<20:44,  6.91s/it]
 47% 159/338 [18:25<20:22,  6.83s/it]
 47% 160/338 [18:32<20:26,  6.89s/it]
 48% 161/338 [18:38<20:14,  6.86s/it]
 48% 162/338 [18:45<20:12,  6.89s/it]
 48% 163/338 [18:52<20:19,  6.97s/it]
 49% 164/338 [18:59<20:06,  6.93s/it]
 49% 165/338 [19:06<20:00,  6.94s/it]
 49% 166/338 [19:13<19:47,  6.90s/it]
 49% 167/338 [19:20<19:48,  6.95s/it]
 50% 168/338 [19:27<19:49,  7.00s/it]
 50% 169/338 [19:34<19:22,  6.88s/it]
 50% 170/338 [19:41<19:16,  6.88s/it]
 51% 171/338 [19:48<19:10,  6.89s/it]
 51% 172/338 [19:54<19:01,  6.88s/it]
